NPTREF,dc,cc,bc,greenspace
9100ARDWICK,0.240994484,1.46760606,1.467263248,0.280761978
9100ASHBRYS,0.918812603,1.113613144,1.438104071,-0.33792376
9100ATHERTN,0.523869923,-0.13769718,0.583346958,-1.417963152
9100BAGE,-0.137022369,0.870911782,0.334287184,0.070558267
9100BLLVUE,-0.137022369,0.710607021,0.365096243,0.233337897
9100BLRD,-0.667642295,-1.525607155,-1.980306404,-1.368416205
9100BMHL,-0.137022369,-0.72457143,-1.980306404,0.19495559
9100BOLTON,2.060349261,-0.666453287,0.263795423,-0.188286538
9100BRBM,-1.466108846,-0.72457143,-1.980306404,0.33167716
9100BREDBRY,0.240994484,-0.43873668,-0.29893818,-0.244843175
9100BRMCRSS,-1.466108846,-1.269883468,-1.980306404,-0.079330405
9100BRNGTN,0.523869923,-0.164501081,-0.101297688,1.12872097
9100BRYN,0.240994484,-1.460879501,-1.980306404,-0.063401742
9100CHASNRD,-0.667642295,0.0727832,-0.446394097,0.92744431
9100CHDH,1.062064464,-0.245582239,-0.807501073,-0.335646648
9100CLTN,1.368248392,1.135133437,0.657740717,0.664343726
9100CSTL,0.743452467,-1.364788055,0.528724142,-0.016807476
9100DAISYH,0.523869923,-0.551651657,0.373125693,0.114141295
9100DAVNPRT,0.523869923,-0.245582239,-0.199480667,0.117118348
9100FLIXTON,0.240994484,-0.164501081,-0.80489117,1.470943459
9100FLWRYFD,-0.137022369,0.149932293,0.000875507,0.202542533
9100FRFD,-1.466108846,0.663945374,0.7291372,1.203425611
9100FRNW,-0.667642295,-0.005330656,0.444763567,0.867858287
9100GATHRST,-0.667642295,-1.49317629,-1.980306404,2.804789194
9100GATLEY,-0.137022369,0.375709438,-0.795831831,0.377419735
9100GFLD,-0.667642295,-1.723039274,-1.980306404,0.599582078
9100GIDB,2.149039541,0.497551326,0.817581096,-0.101034417
9100GODLY,-0.667642295,-0.272833991,-0.448053637,-0.58926264
9100GORTON,-0.667642295,0.756883679,0.801916086,-1.02165762
9100HAGFOLD,-0.137022369,-0.327677345,0.482714577,-0.740095198
9100HALE,-1.466108846,-0.608814681,-1.980306404,-0.339843581
9100HATRSLY,-0.137022369,-0.466790255,-0.806194911,0.531267695
9100HAZL,0.240994484,-0.608814681,-0.807501073,0.654735573
9100HINDLEY,1.616777403,-0.812656517,0.316668188,0.906196337
9100HITW,0.743452467,-1.052972969,-0.803589839,0.429981515
9100HLDG,-1.466108846,0.020815234,-1.980306404,0.213534628
9100HMPHRYP,-0.137022369,0.663945374,0.002994991,-0.221306301
9100HORWICH,0.523869923,-1.269883468,-0.803589839,2.843437058
9100HTCP,0.523869923,0.640469179,0.467879093,-0.887078068
9100HYDEC,0.240994484,-0.245582239,-0.610251661,0.158213839
9100HYDEN,0.523869923,0.046853037,-0.331299363,-0.372621821
9100INCE,0.918812603,-1.022496055,0.325609016,0.054728285
9100IRLAM,-0.667642295,-0.551651657,-1.980306404,0.744279542
9100KEARSLY,1.062064464,0.175436329,0.551855696,-0.327338049
9100LITLBRO,-2.802253091,-1.959665788,-1.980306404,0.561346198
9100LOSTCKP,0.743452467,-1.052972969,-0.444737645,0.851890791
9100LVHM,0.918812603,1.004664287,0.569549958,-0.775814931
9100MARPLE,-0.667642295,-0.961919695,-1.980306404,1.398658844
9100MDWD,-0.667642295,-0.931819208,-1.980306404,2.65488024
9100MLDTHRD,0.743452467,1.09200352,0.429692343,-0.171612385
9100MLSHILL,0.918812603,-1.083576401,0.639819953,-0.442320584
9100MNCROXR,-0.137022369,1.998955886,2.222568955,-2.149518653
9100MOSSLEY,0.743452467,-1.49317629,-0.810120706,0.013889506
9100MRSD,0.240994484,0.802778525,0.773044816,0.222537803
9100MSGT,0.743452467,-0.191416249,0.330056289,0.723152105
9100MSTN,1.962746329,-0.842262326,0.744215524,-0.943377871
9100NWTH,-0.667642295,-0.084421344,-0.197563383,0.592882808
9100ORRELL,-1.466108846,-1.656682541,-1.980306404,0.654745635
9100PBRT,0.523869923,-1.49317629,-0.636324418,-0.276563351
9100PTRCRFT,1.905285495,1.048514799,0.037917125,-1.893127465
9100REDISHN,0.240994484,0.251317585,0.075782158,-0.417493254
9100REDISHS,1.662446623,-0.218443148,-0.701886856,0.868204434
9100ROHL,-1.466108846,-0.871991037,-1.980306404,-0.176286104
9100ROMILEY,1.442907423,-0.63757429,-0.405081307,0.18485074
9100RYDRBRW,-0.667642295,0.47338442,0.229314773,0.395336854
9100SBYD,2.060349261,-1.238509812,-0.362909623,0.609306477
9100SLFDCT,1.616777403,1.908534946,1.670819797,0.800743084
9100SLFDORD,-0.137022369,1.721976753,0.314627489,-1.151835091
9100SMBG,0.743452467,-1.857413602,-0.740177178,-0.705171567
9100STKP,2.036476481,0.301383713,0.564298853,0.072953701
9100SWNT,0.743452467,1.048514799,0.860313095,-0.732445386
9100TRFDPK,1.062064464,0.938203572,0.169772026,-0.281388686
9100URMSTON,-0.137022369,0.301383713,-0.1956497,0.291373342
9100WALKDEN,0.918812603,0.351036757,0.679837335,0.226157422
9100WIGANNW,2.023478355,-1.052972969,-0.097519832,-0.066566372
9100WIGANWL,1.181271256,-1.238509812,0.053466253,0.616507508
9100WMOR,-0.667642295,-0.43873668,-0.449716281,-0.254369306
9100WOODLEY,0.523869923,-0.523247259,-1.047594485,-0.457788814
9100WSTHOTN,1.979410334,-1.460879501,-1.084969388,-0.243090301
9400ZZMAABM,-0.137022369,0.779878631,0.692005939,-0.337477141
9400ZZMAALT,0.240994484,-0.327677345,-0.783087363,0.441060001
9400ZZMAAMO,-0.137022369,-0.783173102,-0.518048126,1.574353906
9400ZZMAANC,-1.466108846,0.68732452,-0.303545705,-0.648919783
9400ZZMAAUD,-0.137022369,-0.63757429,-0.339379731,0.480357261
9400ZZMAAUL,2.071336247,-0.871991037,-0.086839772,-0.205725539
9400ZZMAAWT,0.240994484,-0.90184316,-0.657391407,0.922878862
9400ZZMABAG,-0.667642295,-0.666453287,0.701916233,0.27595811
9400ZZMABAR,-0.137022369,0.663945374,1.18891484,0.724010141
9400ZZMABKS,-0.667642295,0.351036757,0.078015047,0.35313725
9400ZZMABLL,-0.137022369,-1.176151077,0.289882009,-0.732434427
9400ZZMABNR,-1.466108846,0.593224033,0.04533567,-0.901407435
9400ZZMABOB,-0.667642295,-0.218443148,-0.102462796,-0.10430038
9400ZZMABOW,-0.667642295,0.301383713,0.433988991,0.528795765
9400ZZMABUR,-0.137022369,-1.083576401,-1.980306404,0.635483373
9400ZZMABWY,0.240994484,0.449117196,-0.727779515,0.529825452
9400ZZMACEM,-0.137022369,-0.191416249,0.01090765,0.611529183
9400ZZMACHO,-1.466108846,1.135133437,1.324160122,-1.125617613
9400ZZMACLN,-0.137022369,0.301383713,0.289048836,-0.141934392
9400ZZMACRN,0.918812603,1.9449282,2.252579327,-0.964502343
9400ZZMACRU,-0.667642295,0.545585839,0.569549958,-0.438940998
9400ZZMACSS,-0.667642295,-1.238509812,0.11389378,-1.736885681
9400ZZMACTP,-0.137022369,0.893435359,1.275225813,0.221289815
9400ZZMADER,0.240994484,-0.931819208,0.275643136,0.840117939
9400ZZMADID,-0.667642295,0.497551326,-0.008444665,-0.083696616
9400ZZMADNE,-1.466108846,0.68732452,0.333884837,0.882060669
9400ZZMADRO,-0.137022369,-0.382976975,-0.148321457,-0.12763276
9400ZZMAECC,1.703515126,1.324856682,0.672141278,0.440257143
9400ZZMAECS,-0.667642295,1.026634954,0.526982475,1.500855173
9400ZZMAEDY,0.523869923,0.640469179,0.325406503,0.446582653
9400ZZMAELN,-0.137022369,0.098606169,0.148480439,0.686917096
9400ZZMAEVC,0.240994484,-0.191416249,-0.794547058,-0.691772154
9400ZZMAEXC,-0.667642295,1.177907511,0.072549271,0.791199201
9400ZZMAEXS,0.240994484,1.6837288,0.260176634,-1.307560453
9400ZZMAFIR,-0.667642295,1.241407833,1.379711191,-0.582288816
9400ZZMAFRE,-0.137022369,-0.191416249,0.866145095,-0.301669013
9400ZZMAFWH,-0.667642295,0.351036757,1.124805913,-0.548205575
9400ZZMAGMX,2.023478355,2.225470791,3.16057642,-1.021129483
9400ZZMAHCY,-0.137022369,0.569454271,-0.532572407,-1.638849154
9400ZZMAHEA,-1.466108846,0.0727832,0.281525583,1.191499543
9400ZZMAHOL,-0.667642295,0.175436329,1.043600777,-0.719650041
9400ZZMAHTN,-1.466108846,1.15656477,0.632395208,-0.019976823
9400ZZMAIWM,-0.137022369,0.893435359,0.019808691,-3.958733177
9400ZZMAKNY,-0.667642295,-1.590873341,-0.147104699,0.179389167
9400ZZMALDY,-0.667642295,1.177907511,-0.162108769,0.04439968
9400ZZMALWY,-0.137022369,0.521618328,-0.583535635,0.341979641
9400ZZMAMCU,-0.667642295,0.375709438,-1.980306404,0.6384232
9400ZZMAMFT,0.240994484,-0.90184316,0.442912007,-0.321855305
9400ZZMAMIL,-0.667642295,-1.49317629,-0.051241782,-0.534149393
9400ZZMAMKT,-0.137022369,1.606275702,-1.08091694,-1.44537052
9400ZZMAMON,0.523869923,1.135133437,1.345269164,0.48096365
9400ZZMAMRD,-0.137022369,-0.43873668,0.814288857,0.31368301
9400ZZMANAV,1.703515165,-0.005330656,-0.120390409,-0.013973548
9400ZZMANBD,0.240994484,-1.689792182,-0.204611159,-1.817168623
9400ZZMANEW,-0.137022369,0.569454271,1.201863646,-0.269732686
9400ZZMANHY,-0.137022369,-1.364788055,0.034833226,0.403952488
9400ZZMANIS,-0.137022369,1.427242008,0.729440254,-2.952159591
9400ZZMANMR,0.240994484,-0.057948493,1.014283673,-0.252786721
9400ZZMAOKS,-1.466108846,-0.580173968,0.661869622,-0.247263718
9400ZZMAOLD,-0.137022369,1.304123918,0.553908703,-0.000977297
9400ZZMAOMC,-1.466108846,-0.666453287,0.546022519,0.621525376
9400ZZMAOMP,-0.667642295,-0.812656517,0.418229856,-0.402547399
9400ZZMAPAR,0.240994484,0.251317585,-0.433227774,1.949049177
9400ZZMAPGD,0.240994484,1.702892385,0.368235533,-2.496080485
9400ZZMAPIC,1.833334159,1.871838944,2.51017125,-1.938614906
9400ZZMAPLL,-0.667642295,-1.689792182,-0.736613755,-0.386309304
9400ZZMAPOM,0.523869923,1.487663032,0.909345691,0.390583808
9400ZZMAPWC,-1.466108846,-0.031585082,0.106176361,0.513521217
9400ZZMAQRD,0.523869923,1.199162025,0.803937046,0.777219962
9400ZZMARAD,0.743452467,-0.695452167,-0.741368819,0.073088845
9400ZZMARIN,-1.466108846,-1.689792182,-1.980306404,0.069789009
9400ZZMARND,-1.466108846,-0.753811574,0.578986789,0.113794236
9400ZZMARRS,1.565691041,-1.525607155,0.448459098,-0.190078481
9400ZZMARWD,-0.667642295,-1.558172652,-0.359511851,-0.506276675
9400ZZMASCH,-0.667642295,-0.005330656,0.957698976,0.038476037
9400ZZMASDW,-2.802253091,-1.789948096,-1.980306404,-2.610926246
9400ZZMASFD,-0.137022369,0.915865827,0.447905412,0.670753831
9400ZZMASHA,0.523869923,-1.207265861,0.112931861,-0.804916995
9400ZZMASHU,-0.667642295,1.547337857,-1.161233855,-1.318493168
9400ZZMASLE,-1.466108846,0.569454271,0.213259615,-0.538724574
9400ZZMASQY,-0.667642295,0.915865827,-0.106843309,-0.238772464
9400ZZMASTP,1.282007136,1.908534946,0.567180903,-1.53912694
9400ZZMASTW,0.240994484,0.915865827,1.454414251,0.436695244
9400ZZMASWP,0.523869923,0.326261657,1.104329251,2.974600615
9400ZZMATIM,-0.667642295,0.149932293,-0.062136127,-0.277201121
9400ZZMATRA,0.743452467,1.606275702,1.863763778,1.010972945
9400ZZMATRC,-2.802253091,-0.382976975,-1.980306404,2.702459968
9400ZZMAVIC,2.294851414,1.797528597,2.520060458,-1.714062172
9400ZZMAVLG,-0.137022369,0.497551326,-0.180467854,1.949049177
9400ZZMAVPK,0.240994484,0.640469179,0.414071657,1.317722709
9400ZZMAWFD,-0.137022369,-0.41079908,-0.365560912,0.283543927
9400ZZMAWFS,-0.667642295,1.177907511,0.187986438,-0.463943192
9400ZZMAWIT,-0.667642295,0.68732452,0.114854916,1.325595131
9400ZZMAWPK,-0.667642295,-0.245582239,0.917953761,-0.204647984
9400ZZMAWST,0.240994484,0.779878631,-0.377009948,0.185469453
9400ZZMAWTD,-1.466108846,0.545585839,-0.023520758,-0.820195584
9400ZZMAWWD,-0.137022369,-0.43873668,0.768031711,-1.121825893
9400ZZMAWYT,-0.137022369,-1.428716233,-0.09549111,-0.191164744
