NPTREF,near_station,freq,line,bus_route,bike_capacity,car_park,near_highway,sum_pop,sum_lab,entropy,poi_count,access_lane,intersection,pedstrain,dc,cc,bc,greenspace
9400ZZMAABM,0.9630719003591538,-0.20807014683232342,-0.004381826512484028,0.39316907907052584,-1.16389195084171,0.10354992550822768,0.6617451061038598,1.7477610072364502,0.6839271022440058,0.08203824281751758,-0.04914655735247061,0.14187733279205914,-0.45630070319001154,0.1866586098209058,-0.13702236918421307,0.779878630836755,0.6920059393824971,-0.3374771414993667
9400ZZMAALT,-0.7271755887418744,1.722076691749406,-0.004381826512484028,-0.17782975909237428,0.8320142447239519,1.2438894148287536,1.671543387704607,0.24064666106970126,0.5127240920412091,-0.3190509288094268,1.2419033570116715,-1.1752238392014644,0.6962379147282979,0.6268904527664079,0.24099448414346153,-0.32767734463624437,-0.783087362549189,0.44106000116321015
9400ZZMAANC,0.9630719003591538,-1.63154368671706,-0.004381826512484028,0.44990553451742044,0.29247337051705696,-0.8090668620104065,-1.42163755301064,0.6860097882137789,1.1147789891098654,-0.11174954717019138,1.5096153550126583,-0.10680892908698558,2.067495950208893,-0.34319463328343947,-1.46610884595059,0.6873245203650118,-0.30354570473725145,-0.6489197827712401
9100ARDWICK,1.1714998804121892,-2.5647324170514145,-0.004381826512484028,-0.17782975909237428,-1.16389195084171,-0.8090668620104065,1.1253869853359335,-1.2660213239930946,-1.4919926449257583,0.48487576020800954,-0.011892264720582201,0.10222613662773138,-0.45630070319001154,-1.706443596842734,0.24099448414346153,1.4676060601108925,1.4672632476203589,0.28076197799428737
9100ASHBRYS,1.2140452174629959,1.3608457226807633,1.1676705726346626,-0.04008890910524129,-1.16389195084171,-0.8090668620104065,1.7594050934452643,-0.6310522324771184,-0.976023594479147,-1.6053757564463798,-0.38721927702890574,-0.41416654769913247,0.6162949318463988,0.241524195648716,0.9188126025309645,1.1136131435222374,1.4381040709132524,-0.33792375950965314
9400ZZMAAMO,0.683309000712307,-0.9180416835998777,-0.004381826512484028,-1.4499877509647587,0.6244168873272533,1.5950034651050646,-1.306460321983338,-1.362092166826379,-1.1941865589619245,-0.011797210093138354,-1.3635076872251168,1.0420676528381474,0.26768592856571183,-0.6981069189875071,-0.13702236918421307,-0.7831731017661756,-0.5180481256554574,1.5743539056552636
9400ZZMAAWT,0.2363848054239241,-0.9180416835998777,-0.004381826512484028,-0.399244647229512,0.6798917851329378,1.5099236808831906,-1.3848786536001774,-0.49718470232722994,-0.7882654197264544,-0.015328323173268148,-0.6001496476887948,0.564828892507992,0.5948124922080744,-0.3311216792562646,0.24099448414346153,-0.9018431599124748,-0.6573914074065168,0.9228788622664408
9400ZZMAAUL,0.06234554182338959,0.34593772934816125,1.1676705726346626,0.8678841137352403,1.1527694099594619,1.1826431306981866,-0.1796315860102392,-0.07683772131995822,-0.11490881996932467,-0.006401665633346152,0.5544808861212136,0.4319512161138826,0.9991889784798417,2.3713551100794366,2.071336246716877,-0.8719910368389878,-0.086839772182836,-0.2057255391551516
9100ATHERTN,-1.5167632007918235,0.8567740403597229,-0.004381826512484028,-0.4775799552409926,-0.06236569484174149,1.3393339369621544,0.3546731455367294,0.1654762693327062,0.1752849857280501,0.03581682166762239,-0.8956631133729159,-0.6145694962191329,-1.3082654746671107,-0.48523475173195835,0.5238699226534054,-0.1376971803763251,0.5833469578923596,-1.4179631519360494
9400ZZMAAUD,0.8414540564273989,-0.9180416835998777,-0.004381826512484028,-0.8187963887968881,0.6798917851329378,-0.8090668620104065,-1.3952994864461017,-0.2839691447972592,-0.13125312264931235,0.007333561064143737,-0.4516840195667654,0.1374877437189436,0.33387200772821984,0.7519097459394326,-0.13702236918421307,-0.6375742899446666,-0.33937973094718127,0.48035726107738846
9400ZZMABAG,-0.03863924946654831,-0.9180416835998777,-0.004381826512484028,0.5055380297473534,0.7716608806824711,-0.8090668620104065,0.001457486930960772,-0.4894569428446887,-0.5711670047976496,0.29709326806653175,-1.5996715401915051,0.017296052865519104,0.7148880062023342,-0.8631953358458818,-0.667642295201235,-0.666453286698199,0.701916232998665,0.27595811011150756
9400ZZMABAR,0.7618083777142834,-0.9180416835998777,-0.004381826512484028,0.2761622582904315,-1.16389195084171,-0.8090668620104065,-0.12199839148478402,0.7142825000489865,0.8133753708313085,0.11787815262789654,0.3841574519774348,1.69984997547601,0.6962379147282979,0.32503444687694005,-0.13702236918421307,0.6639453735289372,1.188914840196366,0.724010140588762
9400ZZMAEVC,0.2720523558715877,-0.9180416835998777,-0.004381826512484028,-0.3232825151439334,-1.16389195084171,-0.8090668620104065,-1.6075838219881937,-2.5363291916475497,-2.464581969751074,0.207696733528547,0.4581308020439037,1.276664250423822,1.4695537116797899,-0.34835753069486836,0.24099448414346153,-0.19141624939504906,-0.79454705811023,-0.691772154050416
9100BLLVUE,1.0872689490052598,0.1955545635545813,-0.004381826512484028,0.7687895347234337,-1.16389195084171,-0.8090668620104065,1.302240609015445,0.648379736577746,0.13714985017826234,0.0031272958126006725,-0.38721927702890574,-1.3628718044592092,0.5016838090700771,1.503995582367511,-0.13702236918421307,0.710607020715365,0.3650962428931239,0.23333789698082336
9400ZZMABLL,-0.0052642146915315565,-0.9180416835998777,-0.004381826512484028,0.2761622582904315,0.7716608806824711,-0.8090668620104065,-1.0064283100281648,1.7929023578403653,1.3852389517425983,-0.46068260970557057,-1.0246347574000603,0.1953840805732559,0.3015576389385521,0.4530626697388583,-0.13702236918421307,-1.1761510771645578,0.2898820091227472,-0.732434426721454
9400ZZMABOB,0.20100382176301945,-0.20807014683232342,-0.004381826512484028,-0.2495271077334797,0.23507094489284447,0.7514161760155881,-2.0471972518907835,0.6202077679287423,0.7295068670464169,0.1523137572648872,-0.011892264720582201,-1.3062355361648217,0.23209806685410284,0.6375519838087412,-0.667642295201235,-0.21844314750286098,-0.1024627962311681,-0.10430037964517509
9100BLRD,-1.8900804371671327,0.1955545635545813,-2.230954684808041,-1.8545000517188532,-1.16389195084171,1.3449252638163878,0.24336029588012323,-0.5484218056262997,-0.34809320723487025,-0.00025783461081631823,-1.5996715401915051,-1.998845268575898,-1.7741209205724526,-1.4279032426770595,-0.667642295201235,-1.5256071546763998,-1.9803064043166851,-1.3684162053162057
9100BOLTON,-1.5933800616569118,1.7478554027077586,1.8978504667569414,1.6796095121111345,0.907659691629932,1.1423936062901656,0.9676527095810756,-1.3063030882638518,-1.2994853177397008,-5.154930063072893,1.3457063570967582,0.787355199957642,1.3132374321865197,0.9179932098805854,2.0603492610226724,-0.666453286698199,0.26379542324788174,-0.1882865378579451
9400ZZMABOW,0.7224154017926536,-0.20807014683232342,-0.004381826512484028,-1.11190394886421,-1.16389195084171,-0.8090668620104065,-0.10196693057523191,0.4596250671901495,0.3216754241506244,0.06454835091168722,-0.38721927702890574,-0.7572450443879187,-1.7741209205724526,-0.050545013896378194,-0.667642295201235,0.3013837132995772,0.4339889908817323,0.5287957654642399
9100BMHL,-0.6459630203504532,0.1955545635545813,-2.230954684808041,-0.3232825151439334,-0.20372210511137906,-0.8090668620104065,1.5517801183724254,0.21739155724739484,0.10270165753385356,0.4873312643546276,-0.4516840195667654,-1.998845268575898,-1.3082654746671107,-0.17080282303443506,-0.13702236918421307,-0.7245714299418737,-1.9803064043166851,0.19495559030968496
9100BREDBRY,0.2363848054239241,0.8567740403597229,-0.004381826512484028,-1.11190394886421,-0.20372210511137906,1.4060942011855575,-0.3271084562078973,0.54889041017075,0.5341973834682566,-0.19324131163124872,-0.13034654830736364,-1.1425775256552584,-0.030509484872977045,-1.1915564960634468,0.24099448414346153,-0.4387366800448344,-0.29893818022992086,-0.24484317455000804
9100BRNGTN,0.5677092405784312,0.8567740403597229,-0.004381826512484028,-0.912375532990537,-1.16389195084171,-0.8090668620104065,-1.1283894274847173,-0.050860309745893055,-0.5404138577339233,-0.008988781779661208,-0.4516840195667654,-0.09815391366769338,-1.3082654746671107,-0.49352609666683483,0.5238699226534054,-0.16450108102483513,-0.10129768840153705,1.1287209696265614
9100BRBM,-1.3229936425568463,0.8567740403597229,-2.230954684808041,-1.3312475256554488,-1.16389195084171,1.4060942011855575,-0.2762402359249574,-1.2674119317018975,-1.1328589406416865,-0.013296500144249027,-0.38721927702890574,-0.8016429584540055,-1.0339367337027616,-1.4790155613184708,-1.46610884595059,-0.7245714299418737,-1.9803064043166851,0.3316771598094206
9400ZZMABWY,0.8014879290647591,-0.9180416835998777,1.1676705726346626,0.6662989493186973,1.6631843597942908,-0.8090668620104065,-0.8245994295535924,-0.6818868772735089,-0.10364315600287234,-0.23347026021678163,1.427999587090613,0.7046101671420388,1.4822090192482975,0.22578268414145083,0.24099448414346153,0.44911719601272215,-0.7277795149973334,0.5298254523973007
9100BRMCRSS,-1.861444756757478,0.1955545635545813,-2.230954684808041,-0.6421438211422316,-0.4087405394222391,1.342156361812318,2.0566191939336234,-1.3286976299321758,-1.2963199480412457,0.04068023127555951,-1.0246347574000603,-0.9409251711993245,-1.3082654746671107,-0.22257780954465886,-1.46610884595059,-1.2698834677084696,-1.9803064043166851,-0.07933040483352134
9400ZZMABKS,-0.07172772284256185,-0.20807014683232342,-0.004381826512484028,-0.5584757248242239,0.09024488163313542,1.4193991390779541,0.17845177742868598,0.40434897743127307,0.6924794673000323,1.2544430035287764,0.8036467445499195,0.3084320263862496,0.36476673489314704,0.6804162665471427,-0.667642295201235,0.35103675673978335,0.0780150465385814,0.3531372502079436
9100BRYN,-1.9291654507738456,0.1955545635545813,-2.230954684808041,0.3352742510037168,-1.16389195084171,-0.8090668620104065,-0.7512149636174678,0.3072173921934431,0.21073692404283986,0.33353233603973387,0.08890902671811572,-0.8024652642537679,-1.7741209205724526,-0.6713854618893992,0.24099448414346153,-1.4608795006022768,-1.9803064043166851,-0.06340174166314025
9100BAGE,0.8014879290647591,0.8567740403597229,-0.004381826512484028,-0.17782975909237428,0.6798917851329378,-0.8090668620104065,0.055860743567684897,1.281962690405758,1.077124960054294,-0.2942519185881955,0.3222038053571636,-1.2795227566768734,0.5948124922080744,0.43456800569902393,-0.13702236918421307,0.870911782463084,0.3342871839174905,0.0705582672039122
9400ZZMABNR,0.8414540564273989,-0.20807014683232342,-0.004381826512484028,0.9162402378223806,1.3044939820668242,-0.8090668620104065,0.2193872056881648,2.17505818855228,2.716286516865165,1.7194484800440824,-0.011892264720582201,-0.21955469441414627,-0.2838254489889773,0.06744064878800471,-1.46610884595059,0.5932240330064354,0.045335670014362256,-0.9014074351577448
9400ZZMABUR,-0.881864073777096,-0.9180416835998777,-2.230954684808041,0.8678841137352403,1.158558835016419,1.4060942011855575,0.30330470502523554,-0.6384595531690528,-0.7786073029632214,0.11528434915250291,0.7939640888460414,0.11806146890676136,0.5016838090700771,0.4716261111646537,-0.13702236918421307,-1.0835764013374303,-1.9803064043166851,0.6354833727727711
9100CSTL,-1.1386684642791456,0.5871103215450173,-0.004381826512484028,-0.7288253326111448,-1.16389195084171,0.7911829901440633,-0.6316606183478373,-0.09435915778332696,-0.0949086857406349,0.0815697122482865,-0.08855087719635006,-0.36963688464407,-1.7741209205724526,-0.1310932248376715,0.743452466525847,-1.3647880545851165,0.5287241419120923,-0.016807475702820762
9400ZZMACEM,1.1292411244421894,-0.9180416835998777,-0.004381826512484028,0.6662989493186973,0.8779611173354882,-0.8090668620104065,0.40504893796501734,0.34596431916151904,0.3601109257421708,0.013781885718061269,-0.273183376315859,-0.31496781201777696,-0.5618333934560582,0.5802377055022211,-0.13702236918421307,-0.19141624939504906,0.010907649904888789,0.6115291826140576
9400ZZMACTP,1.299995636979585,-0.20807014683232342,-0.004381826512484028,0.39316907907052584,0.6361536517287564,-0.8090668620104065,1.0560436314834845,-1.2462008137138263,-1.5041121785651093,0.0584010150177482,-2.395886799140819,-0.6142517587645029,-0.1457286961078308,-0.48523475173195835,-0.13702236918421307,0.8934353593334575,1.2752258133990402,0.22128981549335458
9100CHASNRD,-0.10452963551901868,0.1955545635545813,-0.004381826512484028,-0.8187963887968881,-1.16389195084171,-0.8090668620104065,0.020389518638533697,0.5509217932034264,0.6485262093322849,7.211642197744211,0.7534579463704588,-1.998845268575898,0.19460958022690758,-0.8211617661176872,-0.667642295201235,0.07278320011530019,-0.44639409659441254,0.9274443101294229
9100CHDH,-0.03863924946654831,1.2247376464301518,-0.004381826512484028,-0.6421438211422316,-0.20372210511137906,1.4060942011855575,0.3866248527976694,0.6041759181659494,0.7344858826519829,0.45572452842209904,0.6109956875432218,-1.7537839647460571,-0.030509484872977045,-0.1473833001603302,1.0620644636840675,-0.24558223925900377,-0.8075010734669548,-0.33564664831065616
9400ZZMACHO,0.8014879290647591,0.015431916406891412,-0.004381826512484028,0.2761622582904315,0.8249713204624723,-0.8090668620104065,0.47790806602624,1.8519311060456842,2.3229465810973067,-0.15289748396846398,1.2581723350469776,1.6415985170903684,0.3015576389385521,0.7344898594582757,-1.46610884595059,1.1351334371735802,1.324160121859079,-1.1256176128561326
9400ZZMACLN,1.299995636979585,-0.9180416835998777,-0.004381826512484028,0.2157694317146406,0.7097655110653261,-0.8090668620104065,1.4282849021975605,0.36586751998940165,-0.20718144351193982,0.04515858941460248,-0.6001496476887948,0.6878760328849389,0.06837466775241119,0.6782647409712845,-0.13702236918421307,0.3013837132995772,0.2890488363002188,-0.1419343918470063
9100CLTN,0.3807744143983273,-2.5647324170514145,-0.004381826512484028,-2.5822699606227726,-1.16389195084171,-0.8090668620104065,-0.4004097280450056,-0.6757944257193281,-0.833896144370806,0.22491940669856034,-1.1773745199118375,-0.17105895881499772,-1.7741209205724526,-1.6767132171039445,1.3682483920864787,1.1351334371735802,0.6577407171968225,0.6643437257396259
9400ZZMACRN,1.004184337520926,0.8567740403597229,1.1676705726346626,-0.10805708476022577,0.7192358482391751,-0.8090668620104065,-0.4174522157155633,1.2716270257613207,1.5312600933125469,-0.00874167392044016,0.6866488568914894,1.4455533920991424,1.6737617016735926,-1.462092462216239,0.9188126025309645,1.9449281995964547,2.2525793269297325,-0.9645023425651841
9400ZZMACSS,-0.0052642146915315565,-0.9180416835998777,-0.004381826512484028,0.7179862861196357,0.8104824774780588,-0.8090668620104065,-0.6416001522450593,1.4695478367054058,1.0284659078688463,-0.3744733015774915,-0.04914655735247061,0.39517425644815035,0.47634607241917265,1.2132494205262392,-0.667642295201235,-1.2385098123406444,0.11389378001345457,-1.7368856810991724
9400ZZMACRU,0.8014879290647591,-0.20807014683232342,-0.004381826512484028,0.5055380297473534,0.6361536517287564,1.2332001929973082,0.34785033443202007,0.913840849068982,0.49324561140629425,0.2983823215198102,0.14850136063098285,-0.68612406999027,-0.36472453369671226,0.3210245655235195,-0.667642295201235,0.5455858388806273,0.5695499578239532,-0.438940998396393
9100DAISYH,-1.7698041243497322,0.8567740403597229,-0.004381826512484028,-1.0099331836884946,-1.16389195084171,1.387263452155926,0.46679070344095086,-0.19888745472478803,-0.0713212237267413,0.023207805051531027,-0.7844128163786688,-1.9794983393656087,-0.36472453369671226,-0.013430183177637693,0.5238699226534054,-0.5516516565002805,0.37312569310511245,0.11414129513469959
9400ZZMADNE,0.3080064737549056,-0.20807014683232342,-0.004381826512484028,-0.7288253326111448,0.29247337051705696,-0.8090668620104065,-1.7217489920102,-0.41487378518912416,-0.10801946245039659,-0.02471686904541586,-0.5222707957104978,0.745872637187198,-1.7741209205724526,-0.24204825017560158,-1.46610884595059,0.6873245203650118,0.3338848370338435,0.882060668564827
9100DAVNPRT,-0.0052642146915315565,0.8567740403597229,-0.004381826512484028,-0.3232825151439334,-1.16389195084171,-0.8090668620104065,0.2995341325928019,0.1590784233189686,0.2402017452688186,2.617278541288492,0.5082411415323567,-0.4299889104692821,0.06837466775241119,0.9022785700720433,0.5238699226534054,-0.24558223925900377,-0.19948066733413378,0.11711834773437012
9400ZZMAGMX,1.1292411244421894,2.038203205888747,3.047669778078771,0.7179862861196357,1.6912870176114352,-0.8090668620104065,-1.7516600872264991,1.1757152294267448,1.1630174832053692,-0.1896882008688971,1.7662908742902461,2.117238277738686,0.9480691514052447,1.6647409997999425,2.0234783548376027,2.2254707914904377,3.1605764199220543,-1.0211294828203363
9400ZZMADER,-0.8567990103280453,-0.20807014683232342,-0.004381826512484028,1.2350679559693158,0.6798917851329378,1.5429549718504407,1.4292795671321297,-0.5856238481748847,-0.741169003952703,-0.6221189378345329,-0.22229566353549637,-0.8243625147816456,-1.0339367337027616,0.007117713202254182,0.24099448414346153,-0.931819207658425,0.27564313640241295,0.8401179392992504
9400ZZMADID,0.6444891738813809,-0.20807014683232342,-0.004381826512484028,-0.04008890910524129,0.9984278651032276,-0.8090668620104065,-0.1642694553419421,0.7152628880544545,1.144416632663765,-0.3271496925304839,0.674709743647236,0.9910993749569645,-0.5618333934560582,0.32503444687694005,-0.667642295201235,0.4975513258538752,-0.008444664857241246,-0.08369661591559732
9400ZZMADRO,1.0455833535499266,-0.9180416835998777,-0.004381826512484028,0.8678841137352403,0.4829679041140575,-0.8090668620104065,-0.04461299733575328,1.0082971311656121,0.9476380368987131,0.043537692309091554,-0.22229566353549637,-0.6941131991944597,-0.5618333934560582,0.9676709138393477,-0.13702236918421307,-0.38297697548485204,-0.14832145722873702,-0.1276327596625647
9400ZZMAEDY,0.6059559207036436,2.087895328768623,1.1676705726346626,0.39316907907052584,1.0028724657183596,0.9343285540195988,-0.8372891392925043,0.366397001719951,0.5534772363302329,0.37381539536927333,0.2772092159967751,0.7452726568794406,0.5726563581245936,0.6482352989935933,0.5238699226534054,0.6404691789373386,0.3254065031989517,0.4465826533318896
9400ZZMAECC,0.45468863244343527,0.9305479474309486,1.8978504667569414,0.2761622582904315,0.7716608806824711,0.5120226747423665,-1.6162586133144765,-1.3315766635346047,-1.3942355871394725,-0.2779874332800232,0.3001079603351472,0.3906811384620046,0.9071626458423089,0.7258011120062815,1.7035151264970585,1.32485668235442,0.672141278060464,0.44025714293251117
9400ZZMAELN,1.1292411244421894,-0.9180416835998777,-0.004381826512484028,0.3352742510037168,0.8779611173354882,-0.8090668620104065,0.907849379206321,0.2662110014978171,0.21812583778271175,0.012398858532696582,-1.9182798294700676,-0.15653590688568883,-0.45630070319001154,0.9995131100096996,-0.13702236918421307,0.09860616868954157,0.14848043872349423,0.6869170960162245
9400ZZMAECS,1.3870923873009764,-0.9180416835998777,-0.004381826512484028,0.2157694317146406,0.44759008905137115,-0.8090668620104065,1.6107685848741689,-0.8920450383516284,-0.8554073281755944,0.03411176083310725,0.6500601566621262,1.6154572522976238,0.36476673489314704,-1.8695995070745675,-0.667642295201235,1.0266349542810684,0.5269824746036974,1.5008551726999324
9400ZZMAEXC,0.9222460415016097,-0.9180416835998777,-0.004381826512484028,0.2157694317146406,-1.16389195084171,-0.8090668620104065,-0.6493211089069388,-1.3866965314779898,-0.898236304298751,2.383723227740636,1.4831851681288477,0.5984831494748879,2.1638593433320463,0.15559456950230377,-0.667642295201235,1.177907510999882,0.07254927074453861,0.7911992006398018
9400ZZMAEXS,1.1714998804121892,-1.8557391691864218,-0.004381826512484028,2.775531412383074,1.7545782032512482,-0.8090668620104065,-0.32914102910196386,0.499347526006125,1.2567463504911784,-0.11179522054823245,2.1594713608101657,1.5801107394560483,1.3667680059880276,0.5298209285391168,0.24099448414346153,1.6837288000305553,0.2601766337633482,-1.30756045260988
9400ZZMAFWH,0.6059559207036436,-0.20807014683232342,-0.004381826512484028,0.2157694317146406,0.6798917851329378,-0.8090668620104065,-0.23257610542791088,0.486489534173086,0.4731400874996324,0.02633599236842987,-0.22229566353549637,0.45293501261010927,-1.0339367337027616,0.4263701930084873,-0.667642295201235,0.35103675673978335,1.1248059134519088,-0.5482055748891375
9100FRFD,0.8817067603813432,0.1955545635545813,-0.004381826512484028,-0.7288253326111448,-1.16389195084171,-0.8090668620104065,-0.7055311976045093,-0.7289333711240865,-0.7317070118176866,0.0029718709249691726,-1.1773745199118375,-0.03141874935276479,-1.0339367337027616,-0.9616364128671266,-1.46610884595059,0.6639453735289372,0.7291371998158513,1.2034256106247978
9100FRNW,-0.9553400389151934,0.1955545635545813,-0.004381826512484028,-0.399244647229512,-1.16389195084171,-0.8090668620104065,-1.639797630733351,-0.17687764677117448,-0.29703075379446026,-0.017628234315651525,-0.17481657702420283,-1.0285694750141978,-0.5618333934560582,-0.39112082691186467,-0.667642295201235,-0.005330656252285806,0.44476356663765015,0.8678582865955358
9400ZZMAFIR,0.8817067603813432,0.015431916406891412,-0.004381826512484028,-0.399244647229512,0.09024488163313542,-0.8090668620104065,0.6407234575828831,1.6426639625430397,1.4775107079124068,-0.2099297727836012,0.8670462332751571,0.703407174979075,0.19460958022690758,-0.28595717868754633,-0.667642295201235,1.2414078327390108,1.3797111914640587,-0.5822888158270687
