NPTREF,near_station,freq,line,bus_route,bike_capacity,car_park,near_highway,sum_pop,sum_lab,entropy,poi_count,access_lane,intersection,pedstrain,dc,cc,bc,greenspace
9100FLIXTON,-0.2642408133222037,0.5871103215450173,-0.004381826512484028,-0.6421438211422316,0.6798917851329378,1.333521188143679,0.699940925725543,-0.6690011679491193,-0.5186698788138495,0.010503551338320373,-0.273183376315859,-1.427633644515989,-0.5618333934560582,-0.8196507178272965,0.24099448414346153,-0.16450108102483513,-0.8048911702598863,1.4709434589755734
9100FLWRYFD,-0.23287169343424835,0.8567740403597229,-0.004381826512484028,-0.2495271077334797,-1.16389195084171,-0.8090668620104065,-1.1134408338500585,0.6257059436713253,0.5550364203031564,0.08894234031576181,-0.5222707957104978,-1.2780611834043818,-1.7741209205724526,0.35925323278635357,-0.13702236918421307,0.1499322927834093,0.0008755068696865498,0.20254253334717773
9400ZZMAFRE,0.028397382175932805,-0.20807014683232342,-0.004381826512484028,0.44990553451742044,0.6586300138306408,0.2861653537584461,-0.09354277352416132,0.9658315178196634,0.28785484519595095,-0.25764610984052505,-1.0246347574000603,-1.3845223185481006,0.26768592856571183,1.1543921860277728,-0.13702236918421307,-0.19141624939504906,0.866145095243407,-0.30166901279284875
9100GATHRST,-1.9291654507738456,0.8567740403597229,-2.230954684808041,-1.8545000517188532,-0.20372210511137906,1.0262167620402398,0.342009222752642,-2.5363291916475497,-2.464581969751074,0.01728842703421909,-1.3635076872251168,-0.9269561226539665,-1.7741209205724526,-1.6932790199541812,-0.667642295201235,-1.493176289773981,-1.9803064043166851,2.804789193870121
9100GATLEY,0.20100382176301945,0.8567740403597229,-0.004381826512484028,-1.2188029078582427,0.5869677257258546,1.2680196619488007,-1.4631629663125953,0.19372630312956454,0.1435346700921853,-0.6211044059179035,0.7740779821577825,0.29707439934324115,-0.08574502915670781,-0.5640840269243079,-0.13702236918421307,0.3757094379208299,-0.79583183089719,0.3774197350117643
9100GODLY,-0.8058092652697825,0.8567740403597229,-0.004381826512484028,-0.6421438211422316,-1.16389195084171,-0.8090668620104065,-0.2712600099498369,-0.5825053733832001,-0.40216513525858094,-0.029200608598821967,-1.3635076872251168,-0.304505547396924,-0.36472453369671226,-1.171372668186954,-0.667642295201235,-0.2728339905189579,-0.44805363698692413,-0.5892626395161948
9100GORTON,1.004184337520926,0.5871103215450173,-0.004381826512484028,0.6662989493186973,-1.16389195084171,-0.8090668620104065,0.7266803260910976,2.0890234954956175,1.3934598863192231,0.06047206902725018,-0.6001496476887948,0.3832460264332872,-1.3082654746671107,-0.7292854620263008,-0.667642295201235,0.7568836788090085,0.8019160859141575,-1.0216576195164202
9100GFLD,-1.4673550654132612,0.8567740403597229,-2.230954684808041,-0.4775799552409926,-1.16389195084171,0.8575159041480959,2.2188121887471195,-1.2098613336091935,-1.0450526107446354,-0.023470529058309927,0.02341935712339365,-0.005945509223136826,-0.686397692045635,-0.490211739001933,-0.667642295201235,-1.723039273649976,-1.9803064043166851,0.5995820780632225
9100GIDB,0.5677092405784312,1.2247376464301518,2.3993318731243747,-0.912375532990537,-1.16389195084171,1.4299820381478392,-0.8720119550648733,-0.11047085095831043,-0.18465361892198243,-0.0119197326721455,-2.395886799140819,0.44720773650449264,-0.36472453369671226,0.029643151508756255,2.1490395412174936,0.4975513258538752,0.8175810957720122,-0.10103441672262849
9100HAGFOLD,-1.6078439425886917,0.7324764935848392,-0.004381826512484028,0.09085869659637495,-1.16389195084171,-0.8090668620104065,0.15679408972614886,0.5641037110855877,0.17413544450660487,0.03011670255543256,-1.1773745199118375,-1.998845268575898,-1.7741209205724526,-0.8810474448773665,-0.13702236918421307,-0.32767734463624437,0.48271457731508277,-0.7400951976036827
9100HALE,-0.8314474077965343,0.1955545635545813,-2.230954684808041,-0.5584757248242239,-1.16389195084171,1.3393339369621544,1.5566773912567449,0.2648551905916724,0.430471639741625,0.9998919821733913,0.5082411415323567,-1.998845268575898,-0.36472453369671226,0.3531970592640871,-1.46610884595059,-0.6088146814411738,-1.9803064043166851,-0.3398435805447935
9100HITW,-1.8192051557338362,0.1955545635545813,-0.004381826512484028,0.02618346290925391,-1.16389195084171,-0.8090668620104065,1.7758912874538455,-0.44515187664656114,-0.6082706130755039,-0.007460478387064496,-0.4516840195667654,-0.4636304424059787,0.19460958022690758,0.448946803947114,0.743452466525847,-1.0529729688165541,-0.8035898387187898,0.42998151467615325
9400ZZMAHCY,0.8414540564273989,-0.9180416835998777,1.1676705726346626,0.7179862861196357,1.6280937665698405,-0.8090668620104065,-1.0915483790246494,-0.193065691765149,0.2300296950541824,-0.21407931610659667,1.5561046493755695,0.6065835570342257,1.7930408307244914,-0.10745212897015517,-0.13702236918421307,0.5694542707516109,-0.5325724074248434,-1.6388491544488883
9100HATRSLY,-0.97925895537447,0.8567740403597229,-0.004381826512484028,-0.3232825151439334,-1.16389195084171,1.2158448648099733,-0.20768628071069534,-1.380265481004552,-1.5200375406468885,0.0024357882238284913,-1.3635076872251168,-0.9813184901367344,-1.7741209205724526,-1.83694620722895,-0.13702236918421307,-0.4667902551545127,-0.8061949114198258,0.5312676954381794
9100HAZL,-0.5621715370096964,0.8567740403597229,-0.004381826512484028,-0.2495271077334797,1.0890439428440974,1.598137849376324,1.3582021811795275,-0.15288718958803604,-0.015529187125363025,-0.23025178597425464,0.8496670080201242,-0.6036804063883794,0.5726563581245936,0.09027289249811522,0.24099448414346153,-0.6088146814411738,-0.8075010734669548,0.6547355726069802
9100HLDG,-0.13704498820147287,1.2247376464301518,-2.230954684808041,-1.3312475256554488,-0.20372210511137906,0.9110967654735196,0.6665015060490123,-0.6476577519915981,-0.6067758826471705,0.08226721560617511,0.5082411415323567,0.08244692478594677,-0.2838254489889773,-0.38260534735996315,-1.46610884595059,0.020815233656804544,-1.9803064043166851,0.21353462809342008
9100HTCP,0.8414540564273989,1.3608457226807633,-0.004381826512484028,0.02618346290925391,-0.20372210511137906,-0.8090668620104065,-0.26270693195881767,1.0803671449227128,1.3106474182498327,-0.33826003528169873,0.22877452083084543,-0.5843313853214253,-0.1457286961078308,1.759511940094849,0.5238699226534054,0.6404691789373386,0.46787909309979037,-0.8870780683664455
9400ZZMAHEA,0.4175882384307037,-0.20807014683232342,-0.004381826512484028,-0.10805708476022577,0.6798917851329378,0.8575159041480959,-0.31787693920312304,0.25426452107797304,0.33984418408474354,0.020884331026475213,0.08890902671811572,0.030224474464599742,-1.3082654746671107,-0.29119445627160195,-1.46610884595059,0.07278320011530019,0.281525582575882,1.1914995429694901
9100HINDLEY,-1.8900804371671327,1.0610560188172442,1.1676705726346626,-2.01053440064713,-0.4087405394222391,1.2680196619488007,1.3334134525594612,-0.5618010466181949,-0.42995045553198535,0.0001725529190587021,-1.0246347574000603,-1.1959133441622691,-1.7741209205724526,-1.5677537778608892,1.6167774029783362,-0.8126565170305909,0.3166681884509067,0.9061963372261328
9400ZZMAHOL,0.4175882384307037,-0.20807014683232342,-0.004381826512484028,-0.10805708476022577,0.8779611173354882,1.5063457403280465,-2.0218351829166465,-0.31842658874209095,-0.27712041352728994,0.28096525890410434,-0.5222707957104978,0.513757378334909,0.5497826179728871,-1.034578172249271,-0.667642295201235,0.17543632929968062,1.0436007771701925,-0.7196500406409048
9400ZZMAHTN,1.299995636979585,-0.9180416835998777,-0.004381826512484028,0.09085869659637495,-1.16389195084171,-0.8090668620104065,1.2566115817666024,0.39199863287838044,0.4057226154508087,-0.005968641328214001,-0.3279617594780389,1.158248684352066,-0.030509484872977045,1.045312743599498,-1.46610884595059,1.156564770391829,0.6323952084744828,-0.019976823387053696
9100HORWICH,-1.8763354717658784,1.0610560188172442,-0.004381826512484028,-2.5822699606227726,-0.005453172556464105,1.5468473411471146,-1.216719729949347,-2.5363291916475497,-2.464581969751074,0.0472876281846533,-0.6868485488069445,0.3890878739791547,0.8175210208591425,-1.508953137506441,0.5238699226534054,-1.2698834677084696,-0.8035898387187898,2.8434370575051973
9100HMPHRYP,0.34424715971760567,-0.08970217770907049,-0.004381826512484028,-0.7288253326111448,-1.16389195084171,-0.8090668620104065,-0.8048876656590965,1.1424671781169624,1.162111787443205,-0.3189570316553182,0.14850136063098285,-1.1542636771898198,0.06837466775241119,0.1866586098209058,-0.13702236918421307,0.6639453735289372,0.002994991389014166,-0.2213063006258782
9100HYDEC,0.028397382175932805,0.412650177521956,-0.004381826512484028,0.2157694317146406,-1.16389195084171,1.0262167620402398,-1.9811093265141893,-0.6786597756705873,-0.9436869890662604,0.03147684159802778,0.17637940375759037,-0.0703204878168376,0.5726563581245936,0.13821252194349987,0.24099448414346153,-0.24558223925900377,-0.6102516609613194,0.15821383942617842
9100HYDEN,-0.13704498820147287,0.5871103215450173,-0.004381826512484028,-0.2495271077334797,-1.16389195084171,0.9343285540195988,-0.8725387695346825,0.6568231414098262,0.6844306647016674,-0.6678586843791944,-0.5222707957104978,-1.2557102395267576,-1.0339367337027616,0.20031479292693255,0.5238699226534054,0.046853036796595124,-0.3312993630585885,-0.37262182131294747
9400ZZMAIWM,0.8014879290647591,-0.9180416835998777,-0.004381826512484028,0.09085869659637495,1.6501419451921582,-0.8090668620104065,-0.29246579064816164,-1.3387946350453932,-0.8737774425306923,-0.3266229257093939,1.365286621307326,1.7018340265744836,1.7639613583786522,-0.6666488689888352,-0.13702236918421307,0.8934353593334575,0.019808690598194716,-3.9587331773720167
9100INCE,-1.902679679924435,0.5871103215450173,1.1676705726346626,0.02618346290925391,-1.16389195084171,-0.8090668620104065,1.8358883312995282,-0.20226245019475073,-0.34064593478396565,0.10427361637324188,-2.395886799140819,0.026329389075788547,-0.686397692045635,-0.08184524844695665,0.9188126025309645,-1.0224960552852609,0.32560901642523654,0.054728285139607175
9100IRLAM,-0.9311345871313289,0.8567740403597229,-2.230954684808041,-1.7102898885415632,0.42868388455367423,1.327471439237235,1.9942714053151123,-1.2641687766360057,-1.1395690338534339,-2.9085683085777503,0.3641845092257469,-0.4943279101929702,0.155004477831134,-1.0752994883034246,-0.667642295201235,-0.5516516565002805,-1.9803064043166851,0.744279542459941
9100KEARSLY,-0.8058092652697825,0.1955545635545813,-0.004381826512484028,0.2761622582904315,-1.16389195084171,1.1423936062901656,-0.9932814255757801,-0.016896278758416036,0.21358062031471622,0.007147008085928908,-1.3635076872251168,-0.062497534983793,-1.3082654746671107,-0.6157301633411734,1.0620644636840675,0.17543632929968062,0.5518556960864918,-0.3273380490497772
9400ZZMAKNY,-1.6495166314300358,-0.9180416835998777,-0.004381826512484028,-0.04008890910524129,-1.16389195084171,-0.8090668620104065,-0.605870373449515,-0.7002461883900676,-0.713678139274347,-0.0031472002240079404,-0.6001496476887948,-0.11188413818142388,0.11302762638668354,-0.7463151655024561,-0.667642295201235,-1.590873340885,-0.14710469887032274,0.17938916733017637
9400ZZMALDY,0.45468863244343527,-0.9180416835998777,-0.004381826512484028,-0.10805708476022577,0.8960605125766969,1.5424564508225997,-1.696964546026474,-0.6271799852676833,-0.6803372219305203,-2.5174007107217546,0.2772092159967751,1.0212249024993336,1.0114148836022667,-1.3251091794213432,-0.667642295201235,1.177907510999882,-0.16210876850338274,0.044399679504657896
9400ZZMALWY,0.8414540564273989,-0.9180416835998777,-0.004381826512484028,0.7179862861196357,-1.16389195084171,-0.8090668620104065,-0.8878289436266604,0.21519597490927744,0.434759641365905,-0.1460955220053207,0.49199667399315555,0.7650544372874807,0.9210614365368275,0.8265776679530308,-0.13702236918421307,0.5216183277057731,-0.5835356346271047,0.34197964136954817
9100LVHM,0.9222460415016097,1.3608457226807633,-0.004381826512484028,0.39316907907052584,0.29247337051705696,1.2158448648099733,1.1060760407104515,2.3365609752657486,1.8010998275096948,-0.22316165481673197,1.0707682696790501,0.42797058628255175,-0.030509484872977045,1.7209275100182049,0.9188126025309645,1.0046642872657394,0.5695499578239532,-0.7758149309600035
9100LITLBRO,-1.8833511715349387,1.2247376464301518,-2.230954684808041,-0.399244647229512,-1.16389195084171,1.1897744094747693,1.1213588662488465,-0.8011034249921629,-0.6596374259628953,0.013118930863774223,-0.5222707957104978,-0.5503431524653257,-1.0339367337027616,-0.6333151466646618,-2.80225309058888,-1.9596657876176713,-1.9803064043166851,0.561346197782232
9100LOSTCKP,-1.8098978739268292,0.8567740403597229,-0.004381826512484028,-1.3312475256554488,-0.005453172556464105,1.2680196619488007,-0.4283632029497607,-0.840817396101934,-0.7152403728509115,0.025630404757867473,-1.1773745199118375,-0.02598917180837832,-1.7741209205724526,-0.2789635736839858,0.743452466525847,-1.0529729688165541,-0.4447376450926779,0.8518907907972626
9100MNCROXR,1.1714998804121892,2.055148001433154,-0.004381826512484028,1.863602997192052,2.175738410567947,-0.8090668620104065,-0.9856571289472296,2.7141394337402476,1.4493594319649605,-0.14666272754939028,1.9163365083176882,2.0331382880217737,1.123352599312434,1.1054019999138789,-0.13702236918421307,1.9989558856961351,2.222568955307157,-2.1495186533651927
9400ZZMAMKT,1.1714998804121892,0.1955545635545813,-0.004381826512484028,3.1472531420859426,1.8772489890047865,-0.8090668620104065,-0.26549980687880753,0.34463412011208355,1.0168052905339948,-0.10669975550715438,2.240046725082161,1.613106490013054,1.4884539318193075,1.486656326185665,-0.13702236918421307,1.606275702127185,-1.0809169398322223,-1.4453705196005038
9100MARPLE,-1.2439365620568907,0.8567740403597229,-2.230954684808041,-1.3312475256554488,-0.20372210511137906,1.5439438811819381,1.6857492387090611,-1.3186572362007123,-1.2363169386798618,0.12290542329534322,0.49199667399315555,-0.033642029317923,-0.686397692045635,-1.291672353876414,-0.667642295201235,-0.9619196946347957,-1.9803064043166851,1.3986588438731025
9400ZZMAMFT,0.028397382175932805,-0.9180416835998777,-0.004381826512484028,0.6662989493186973,0.7716608806824711,-0.8090668620104065,-1.2788894821709913,0.7326314722413995,0.6276505453865509,0.09559314517766668,-2.395886799140819,-0.03870645140233755,0.020678462493711625,0.8709818599331255,0.24099448414346153,-0.9018431599124748,0.44291200666245567,-0.3218553047367914
9100MLDTHRD,0.9630719003591538,0.8567740403597229,-0.004381826512484028,-0.04008890910524129,0.3880481532591628,1.0262167620402398,0.8464463378358672,1.2727274712868661,0.637846955871262,-1.1306340726638413,-0.17481657702420283,-0.9294225005894345,0.45006378426595295,0.8509556114379562,0.743452466525847,1.0920035200682292,0.42969234324464767,-0.171612384855508
9400ZZMAMCU,0.7618083777142834,-0.9180416835998777,-0.004381826512484028,0.3352742510037168,1.6501419451921582,-0.8090668620104065,-0.5130672711129318,-1.3387946350453932,-0.8737774425306923,-0.2475829739671728,1.3588499062753274,1.1861018349305796,1.5816231169333053,-1.1442407095086533,-0.667642295201235,0.3757094379208299,-1.9803064043166851,0.6384232004273318
9100MDWD,-1.4329837768943965,0.1955545635545813,-2.230954684808041,-3.4942008016878305,-1.16389195084171,-0.8090668620104065,2.1331961984891383,-2.5363291916475497,-2.464581969751074,0.012341065427190302,-0.7844128163786688,-0.47066292042661434,-1.7741209205724526,-1.65443417146506,-0.667642295201235,-0.931819207658425,-1.9803064043166851,2.654880240382028
9100MLSHILL,0.028397382175932805,1.0610560188172442,-0.004381826512484028,-0.3232825151439334,-1.16389195084171,1.1423936062901656,0.2075846917008901,-0.0006106981058004102,0.15684709129754815,0.05630039915999439,-0.22229566353549637,0.41797039856382934,-1.0339367337027616,0.12858420072507704,0.9188126025309645,-1.0835764013374303,0.6398199533659158,-0.4423205836398312
9400ZZMAMIL,-1.622021330101339,-0.9180416835998777,-0.004381826512484028,0.5601170323733221,0.3880481532591628,1.1752334459971898,-0.9073173471532453,0.30533778288777197,0.3277415159219127,0.024133753857476497,0.11938009173833626,-0.9153507454150742,-1.3082654746671107,-0.1347186702462441,-0.667642295201235,-1.493176289773981,-0.05124178236626842,-0.5341493928169474
9400ZZMAMON,1.299995636979585,-0.20807014683232342,-0.004381826512484028,0.7687895347234337,0.6798917851329378,-0.8090668620104065,1.0069566931840739,-0.722734253259968,-1.0532835456344989,0.013601076837540986,-1.9182798294700676,0.08955631601821461,-0.2113607749267224,0.09027289249811522,0.5238699226534054,1.1351334371735802,1.3452691635318907,0.4809636495900747
9400ZZMAMRD,0.13110155217954944,-1.63154368671706,-0.004381826512484028,0.2157694317146406,0.7716608806824711,-0.8090668620104065,0.004278974473785022,0.6036740268430345,0.5326300797227547,-7.036970658448564e-05,-0.8956631133729159,-0.07050342339737736,0.8785216058787436,-0.2737104313244076,-0.13702236918421307,-0.4387366800448344,0.8142888566245265,0.31368301024467177
9100MRSD,-0.03863924946654831,0.1955545635545813,-0.004381826512484028,-0.912375532990537,-1.16389195084171,1.1423936062901656,-1.1147627188892117,0.23600624667983006,0.21244341323861848,-0.27625856766618806,-1.0246347574000603,-1.704084312254375,-0.8384777431820573,0.6567976549153517,0.24099448414346153,0.8027785249818852,0.7730448159751947,0.22253780260570138
9100MSGT,-1.181635277533801,0.1955545635545813,-0.004381826512484028,-0.2495271077334797,-1.16389195084171,-0.8090668620104065,-0.12572359960743879,-0.25266845161271045,-0.42228138612351135,-0.002071859287688009,-0.273183376315859,-0.4185362389098394,-0.08574502915670781,0.6482352989935933,0.743452466525847,-0.19141624939504906,0.33005628853535535,0.7231521047250112
9100MOSSLEY,-1.0492965025379446,0.8567740403597229,-0.004381826512484028,0.8678841137352403,-1.16389195084171,1.0262167620402398,1.8687973894968768,-0.15228196502294356,0.18847788382200467,-0.0009492290404519359,-0.22229566353549637,-0.20752809734840993,-1.0339367337027616,0.5402835280233348,0.743452466525847,-1.493176289773981,-0.8101207057205764,0.013889506415134837
9100MSTN,0.49207559706037196,0.1955545635545813,-0.004381826512484028,0.9638422140061197,-1.16389195084171,0.9343285540195988,-1.7040922948838408,1.1408895757617676,0.8634148304289796,0.1649415861272627,-1.9182798294700676,-1.1690559416257635,-1.3082654746671107,-0.19051759546505648,1.9627463287347897,-0.8422623259883537,0.7442155237526772,-0.9433778711986633
9400ZZMANAV,-0.5048778065109651,0.47471359936082985,1.1676705726346626,-0.2495271077334797,0.4088660772819204,1.3676980646261006,1.4140241959682895,1.2883305295372813,1.6359236350270205,-5.097989975408978,0.5834175364010656,-0.4201619665433221,-0.45630070319001154,0.4038959465254842,1.7035151654964473,-0.005330656252285806,-0.1203904092854073,-0.013973548389611373
9400ZZMANIS,1.2140452174629959,-1.63154368671706,-0.004381826512484028,0.3352742510037168,0.09024488163313542,-0.8090668620104065,0.8897029120265468,0.3056063502087332,0.5294936274489208,0.07618648776250084,0.7210371702182793,1.4707276825771687,0.3015576389385521,0.3693636045159195,-0.13702236918421307,1.4272420083223751,0.7294402544595109,-2.952159590812019
9400ZZMANBD,-1.6758659791096144,-0.9180416835998777,-0.004381826512484028,-0.3232825151439334,0.4829679041140575,-0.8090668620104065,0.05194558346126817,0.452104795336176,-0.0868196062868731,0.14013392674814446,-0.17481657702420283,0.5743573656676068,0.42276330134758394,-1.0641202898818756,0.24099448414346153,-1.6897921817732882,-0.20461115940449603,-1.8171686230717212
9400ZZMANHY,-1.622021330101339,-1.63154368671706,-0.004381826512484028,-0.4775799552409926,0.6798917851329378,-0.8090668620104065,-1.1945046444277472,-0.7579323014190611,-0.6172579029817065,0.0047900121270276754,-0.17481657702420283,-1.3931262934714188,-1.7741209205724526,-0.9281807090335642,-0.13702236918421307,-1.3647880545851165,0.03483322627977844,0.4039524882325174
9100NWTH,-0.5336679464648393,0.8567740403597229,-0.004381826512484028,-0.399244647229512,-1.16389195084171,0.5891980107803798,-1.3793856583175963,-0.01223597852738854,0.09388838778955189,0.012498710116113693,-0.4516840195667654,-1.998845268575898,-0.8384777431820573,-0.6902686797220088,-0.667642295201235,-0.08442134380474779,-0.19756338333078455,0.5928828079894164
9400ZZMANEW,1.0872689490052598,-0.9180416835998777,-0.004381826512484028,0.5601170323733221,0.09024488163313542,-0.8090668620104065,0.48874975366127843,-0.4777351042390614,-0.8232193246219932,0.018011419738894304,-0.5222707957104978,-0.3795475077640268,-0.8384777431820573,-0.16540989200277842,-0.13702236918421307,0.5694542707516109,1.2018636460166583,-0.26973268589219973
9400ZZMANMR,0.34424715971760567,-0.9180416835998777,-0.004381826512484028,-0.2495271077334797,0.4829679041140575,-0.8090668620104065,-1.0543573837145876,0.9902395680498378,0.8299562806166157,0.09318305301179919,-0.8956631133729159,-1.1908803226705622,-0.36472453369671226,-0.5265099287421859,0.24099448414346153,-0.05794849338463596,1.0142836729262483,-0.2527867214067851
9400ZZMAOLD,0.8014879290647591,-0.9180416835998777,-0.004381826512484028,0.02618346290925391,0.09024488163313542,-0.8090668620104065,0.30928849053578267,0.03692431409073383,-0.15339121189397822,0.11556655052278583,0.8584257616593975,0.9385018393427838,1.058320949834616,0.251389384629083,-0.13702236918421307,1.304123917669342,0.5539087034368002,-0.0009772969218348956
9400ZZMAOMC,-0.5048778065109651,-0.20807014683232342,-0.004381826512484028,1.4446383797709819,0.9753623363426704,-0.8090668620104065,0.9894287023541091,-1.3286976299321758,-1.4992509600668937,0.10605876470788334,0.5834175364010656,0.8958890535405676,0.8929864916535434,0.8620723300310347,-1.46610884595059,-0.666453286698199,0.5460225188601237,0.6215253764397575
