NPTREF,near_station,freq,line,bus_route,bike_capacity,car_park,near_highway,sum_pop,sum_lab,entropy,poi_count,access_lane,intersection,pedstrain,dc,cc,bc,greenspace
9400ZZMAOKS,-0.3566288377467054,-0.9180416835998777,-0.004381826512484028,1.4446383797709819,0.6244168873272533,-0.8090668620104065,0.7718503131839797,-0.6198022488666988,-1.2171276722502413,0.11787603491356637,0.5834175364010656,0.7204374427076307,1.0468809350803214,1.6065113708882113,-1.46610884595059,-0.5801739675014734,0.6618696221746642,-0.24726371806742034
9400ZZMAOMP,-0.6733204214614157,-0.9180416835998777,-0.004381826512484028,1.0568932541116811,0.9607979548546376,1.5519376954844788,1.3456744498219377,-0.5282965863752942,-1.0468786445415075,-0.3257247141240113,0.22877452083084543,0.4913267403203361,-0.2838254489889773,1.503995582367511,-0.667642295201235,-0.8126565170305909,0.41822985564674825,-0.4025473992298359
9100ORRELL,-1.9377549170727277,0.1955545635545813,-2.230954684808041,-1.3312475256554488,-1.16389195084171,1.1423936062901656,-1.0736137309509315,-0.41127319517213307,-0.28241656596832526,0.06909974222445806,-0.22229566353549637,-1.662774792140804,-1.3082654746671107,0.459242828120375,-1.46610884595059,-1.6566825408823165,-1.9803064043166851,0.654745634775557
9400ZZMAPAR,0.6444891738813809,-0.9180416835998777,-0.004381826512484028,-0.399244647229512,-1.16389195084171,-0.8090668620104065,0.18086750345185526,-2.5363291916475497,-2.464581969751074,-0.2189656241850754,-0.38721927702890574,1.2237960630113005,1.091578305333316,-0.3276655290272134,0.24099448414346153,0.25131758457622805,-0.433227774147685,1.9490491772012626
9100PTRCRFT,0.20100382176301945,0.1955545635545813,-0.004381826512484028,-0.17782975909237428,0.3880481532591628,-0.8090668620104065,-0.4116238908793445,0.5116564710897089,0.39166306278609525,-0.5871147659389514,-0.04914655735247061,-0.20199441544348162,-0.5618333934560582,0.23364686651331323,1.9052854948928866,1.0485147986600922,0.037917124538725984,-1.8931274648828587
9400ZZMAPLL,-0.13704498820147287,-0.9180416835998777,-0.004381826512484028,0.15402665325185166,0.935175618079552,-0.8090668620104065,0.1371819370792517,-0.25640912396837423,-0.19107311206295516,0.21521691373572335,-0.4516840195667654,-0.10020299099768543,0.19460958022690758,0.646096889597653,-0.667642295201235,-1.6897921817732882,-0.7366137551151593,-0.3863093038877133
9100PBRT,-1.9291654507738456,0.1955545635545813,-0.004381826512484028,-0.4775799552409926,-1.16389195084171,-0.8090668620104065,0.5834463393279136,0.5582779547377681,0.6030756350885081,0.2618380119035257,-0.6001496476887948,-1.867466723009487,-0.45630070319001154,0.7869195543936198,0.5238699226534054,-1.493176289773981,-0.6363244178314867,-0.27656335092387996
9400ZZMAPIC,1.2568771361386573,2.258113930978569,2.766465744238532,2.1719906867017906,2.0541223584532915,1.6277897033689517,0.13005237383287038,0.9326372711128783,0.8542268694421935,-0.1464682647733955,1.915456874328799,1.6044649710308818,1.2017531751807664,-0.534710641819937,1.8333341588853218,1.8718389442414425,2.510171249817285,-1.9386149060252957
9400ZZMAPGD,1.2140452174629959,-1.63154368671706,-0.004381826512484028,3.1218391039956592,2.0377481787336937,-0.8090668620104065,-0.21578258767761863,1.7268013649087832,1.803504697666365,-0.1087802912123874,2.217415004960027,1.4139651080829263,1.536548456200956,1.9319618427210177,0.24099448414346153,1.7028923847211586,0.36823553349840776,-2.4960804850194367
9400ZZMAPOM,0.9630719003591538,-0.9180416835998777,1.1676705726346626,0.09085869659637495,-1.16389195084171,-0.8090668620104065,-0.2518148767823051,-0.5873577947550053,-0.2619470314251524,2.825760527822066,1.3182707117137296,0.844453636521053,1.8738458063015213,-2.5694116646391385,0.5238699226534054,1.4876630318840314,0.9093456913006811,0.3905838081869944
9400ZZMAPWC,0.3807744143983273,-0.9180416835998777,-0.004381826512484028,0.3352742510037168,1.0158922048201484,1.1897744094747693,-1.187091043327735,0.66128703985153,0.8172824150353621,0.124228231371153,0.5544808861212136,-0.971991820200246,0.3015576389385521,-0.48191311281700516,-1.46610884595059,-0.03158508171191457,0.1061763606935687,0.5135212166514311
9400ZZMAQRD,1.1714998804121892,-0.20807014683232342,-0.004381826512484028,0.02618346290925391,-1.16389195084171,-0.8090668620104065,1.110022585716509,-0.3651580993279106,-0.7786073029632214,-0.009788616784003001,-0.38721927702890574,0.6562512457555959,-0.2838254489889773,-0.015293425173826787,0.5238699226534054,1.1991620253136615,0.8039370459912903,0.7772199618378169
9400ZZMARAD,-0.47580111634425865,-0.9180416835998777,-0.004381826512484028,-0.04008890910524129,0.23507094489284447,1.5877399123558416,0.9670393001412545,-0.1695719617026807,-0.18080839940900847,-0.018437294349163975,-1.1773745199118375,0.7865610920426944,-0.45630070319001154,-0.16001002778299434,0.743452466525847,-0.6954521674385027,-0.7413688192133121,0.07308884492363756
9100REDISHN,0.9630719003591538,0.8567740403597229,-0.004381826512484028,-0.04008890910524129,-0.2950620575855496,1.0262167620402398,0.029365191909710493,1.0320469668203052,1.0867966074779847,-0.4963166117775483,-1.3635076872251168,-0.01972357258292316,-1.7741209205724526,0.33306420473982395,0.24099448414346153,0.25131758457622805,0.0757821580025033,-0.41749325447655744
9100REDISHS,0.8817067603813432,-2.5647324170514145,-0.004381826512484028,-0.6421438211422316,-1.16389195084171,-0.8090668620104065,0.11516620931621116,0.16464235150449794,0.33269734852439187,0.07736568039751135,0.22877452083084543,-0.27392604897559786,-1.3082654746671107,0.7410156860520707,1.662446623108002,-0.21844314750286098,-0.7018868562033684,0.8682044335857753
9400ZZMARWD,-0.23287169343424835,-1.63154368671706,-0.004381826512484028,0.2157694317146406,0.8104824774780588,-0.8090668620104065,-0.13443957684419844,0.1504388833887066,0.027348914458585578,-0.3735946542175516,-0.011892264720582201,0.7293411308467467,0.26768592856571183,1.966448220419198,-0.667642295201235,-1.5581726520271428,-0.3595118507045939,-0.5062766751375394
9400ZZMARIN,-1.7251268703705958,-0.9180416835998777,-2.230954684808041,1.2350679559693158,0.7000592472414029,-0.8090668620104065,0.09030374549543752,0.11484565721316466,-0.4735866400529516,0.983089532939247,1.0219743810062714,-0.092845837484897,0.7330594238420817,1.8478022231435416,-1.46610884595059,-1.6897921817732882,-1.9803064043166851,0.06978900942886461
9400ZZMARRS,-1.6078439425886917,1.6390522819229623,1.8978504667569414,0.8678841137352403,0.9800923340487899,-0.8090668620104065,-0.27610763505978586,0.7299446769759307,-0.10426797116431522,0.33114882903086573,0.3222038053571636,0.03330100769621328,0.5497826179728871,0.7258011120062815,1.5656910412937775,-1.5256071546763998,0.44845909825018826,-0.19007848114318304
9100ROMILEY,-0.2642408133222037,1.295673292894804,1.8978504667569414,-1.11190394886421,0.31849076417322947,-0.8090668620104065,1.170245141728932,-0.17779193674803628,-0.2311807071768586,0.07095556242990428,0.7098037376189634,-0.008205963175311068,-1.0339367337027616,0.5802377055022211,1.4429074226244347,-0.6375742899446666,-0.40508130709185564,0.18485073976996522
9100ROHL,-0.9066425990668969,-0.08970217770907049,-2.230954684808041,-1.5759483260622829,0.44759008905137115,-0.8090668620104065,1.7625884741828972,0.11202926656424177,0.08505233811139908,0.18990360297924838,-0.7844128163786688,-0.32071931421256605,-1.3082654746671107,-0.4317376734594599,-1.46610884595059,-0.8719910368389878,-1.9803064043166851,-0.17628610369877293
9400ZZMARND,-0.07172772284256185,-0.9180416835998777,-0.004381826512484028,0.6136894466597508,1.036612817263447,-0.8090668620104065,-0.42930487663883077,-0.07269252328933803,-0.13188345829909767,0.3292223457135845,-1.1773745199118375,-0.09758626813801939,-0.2838254489889773,1.248844809690563,-1.46610884595059,-0.7538115740778724,0.5789867894064755,0.11379423570319726
9100RYDRBRW,1.004184337520926,0.1955545635545813,-0.004381826512484028,0.6662989493186973,-1.16389195084171,-0.8090668620104065,1.028522706927135,0.7211410017018343,0.11324778446624621,0.07698157798275986,-0.08855087719635006,0.16750384431968196,0.11302762638668354,0.3531970592640871,-0.667642295201235,0.4733844202219239,0.2293147725020376,0.39533685376806055
9400ZZMASLE,0.13110155217954944,-0.20807014683232342,-0.004381826512484028,0.39316907907052584,0.8177956964393357,1.092039817620621,-0.6561370367866123,1.3148223627645172,1.6852580840631275,0.29124499163849943,0.6109956875432218,0.009714168123294366,0.7849338864990976,2.422167135156077,-1.46610884595059,0.5694542707516109,0.21325961505945443,-0.538724574404011
9400ZZMASWP,0.45468863244343527,-0.9180416835998777,-0.004381826512484028,-2.8273742954121475,0.4829679041140575,1.564483652441394,-1.6091077519637669,-2.5363291916475497,-2.464581969751074,0.0011472302017655762,-1.3635076872251168,1.2308453340871834,-0.8384777431820573,-1.6656011040704837,0.5238699226534054,0.32626165694644965,1.1043292505854156,2.974600614561983
9100SLFDORD,1.0872689490052598,1.6242957050868236,-0.004381826512484028,0.2157694317146406,1.3335040866499002,-0.8090668620104065,-0.711710005091625,0.32142143485425906,1.0577219156673403,-0.204645892774194,1.7813842846569676,1.9045205285767302,1.2109743527482875,1.0591242037877384,-0.13702236918421307,1.7219767533295325,0.3146274886313722,-1.1518350905304968
9100SLFDCT,0.9630719003591538,2.003083839441583,1.8978504667569414,-0.8187963887968881,-1.16389195084171,-0.8090668620104065,-0.8735650605973828,-0.2852273042209274,-0.6308002663031251,0.009877200168425908,0.17637940375759037,1.5593167174986489,0.8637559053314569,-0.4047070641246068,1.6167774029783362,1.9085349461815773,1.670819797162654,0.8007430839836105
9400ZZMASQY,1.004184337520926,-0.9180416835998777,-0.004381826512484028,0.44990553451742044,-1.16389195084171,-0.8090668620104065,-0.9467176266244718,0.27271270229718897,0.5927924267103991,-0.19271450171733082,1.6519359699815592,0.22947066493359497,2.25754115634878,0.08074540829428896,-0.667642295201235,0.9158658273840061,-0.1068433092257812,-0.23877246389522616
9400ZZMASDW,-0.3566288377467054,-0.9180416835998777,-2.230954684808041,-0.4775799552409926,0.7716608806824711,-0.8090668620104065,0.18392928721259386,-0.5334001668857304,-0.5918775429944687,0.05140631851290395,-0.13034654830736364,-0.3876512467319223,0.06837466775241119,-1.3782606459123483,-2.80225309058888,-1.789948095763765,-1.9803064043166851,-2.6109262459660987
9400ZZMASHA,-1.2641306119110212,-0.9180416835998777,-0.004381826512484028,0.02618346290925391,0.6798917851329378,1.2386266648103228,0.7803708579515874,0.23600624667983006,0.23624935727573856,0.033511236237728344,-0.6868485488069445,-1.6906917805769823,-0.2838254489889773,-0.3740713067883588,0.5238699226534054,-1.2072658609370255,0.11293186088828512,-0.8049169951881026
9400ZZMASHU,1.1714998804121892,0.1955545635545813,-0.004381826512484028,2.4558374862344725,1.749768074704072,-0.8090668620104065,-0.07766251950778942,0.8135110590944388,1.6487109590722022,-0.1150131531440742,2.0916545445323336,1.415115756052672,1.3443147213914797,2.087158075309311,-0.667642295201235,1.547337857241899,-1.1612338547903902,-1.3184931681527081
9100SMBG,-1.8763354717658784,0.8567740403597229,-0.004381826512484028,-0.8187963887968881,-1.16389195084171,1.2276010078231154,0.6981839158356462,-0.11226552195337484,0.0086958997659951,-0.008363023633390972,-1.3635076872251168,-0.15121392437375203,-1.0339367337027616,-0.8302137450414574,0.743452466525847,-1.8574136017359826,-0.7401771780306621,-0.7051715665259275
9400ZZMASCH,0.20100382176301945,-0.9180416835998777,-0.004381826512484028,0.2157694317146406,0.6798917851329378,-0.8090668620104065,-1.4904223474474045,0.4924088177986402,0.417578974460793,-0.7370667636288815,-1.0246347574000603,-0.1354303718607786,0.45006378426595295,-1.563102021508991,-0.667642295201235,-0.005330656252285806,0.957698975763213,0.03847603712723648
9400ZZMASTP,1.1714998804121892,0.015431916406891412,1.8978504667569414,3.0446030280811427,1.997061478250329,-0.8090668620104065,-0.8318307600804414,0.5323515832562319,0.6949915631387084,-0.11013255862483667,2.218181423238578,1.3232914263354953,1.450141978110755,2.193462397077121,1.2820071363998569,1.9085349461815773,0.5671809032898429,-1.5391269401585954
9400ZZMASTW,0.9222460415016097,0.1955545635545813,1.1676705726346626,0.09085869659637495,0.907659691629932,-0.8090668620104065,0.38261333011220194,0.7370248109533698,0.8556788683635155,0.9520642358041951,0.4581308020439037,1.9904379493715068,0.26768592856571183,-0.7494024746966714,0.24099448414346153,0.9158658273840061,1.454414250742511,0.43669524408667976
9100SBYD,-0.5903885789574276,1.1469861962816779,1.1676705726346626,0.7687895347234337,-1.16389195084171,1.1594996940247284,0.8383975848472698,-0.26515359853335496,-0.25209328117753976,-0.3341399755996887,0.11938009173833626,-0.8539977330774875,-0.45630070319001154,0.1866586098209058,2.0603492610226724,-1.2385098123406444,-0.36290962263867177,0.6093064766415953
9100STKP,0.34424715971760567,1.947029960601453,2.3993318731243747,1.8275890022493,0.8320142447239519,1.6775847668924568,-1.272463499675614,-0.1547034894385094,-0.10801946245039659,-0.152019883452372,1.653617484284779,1.534663432390867,1.5129039097397954,-1.4826271360939687,2.036476481230394,0.3013837132995772,0.5642988528431246,0.07295370106195401
9400ZZMASFD,0.6444891738813809,-0.9180416835998777,-0.004381826512484028,0.15402665325185166,0.29247337051705696,1.1675260536658385,-0.6125108470981696,0.37987669331830687,0.4240306974931177,3.618714807818181,0.7638628171321559,1.0912761340010155,0.8785216058787436,-0.024597768592411043,-0.13702236918421307,0.9158658273840061,0.4479054115213027,0.6707538306139401
9100SWNT,0.13110155217954944,0.8567740403597229,-0.004381826512484028,0.2761622582904315,-1.16389195084171,-0.8090668620104065,-0.3955910424933565,0.5374468936610857,0.48690759148123924,0.06335697670684355,-0.273183376315859,-1.6367386820464112,-0.08574502915670781,-0.08001032527910035,0.743452466525847,1.0485147986600922,0.8603130950694308,-0.7324453856663292
9400ZZMATRC,0.2363848054239241,-1.63154368671706,-2.230954684808041,0.2761622582904315,-1.16389195084171,-0.8090668620104065,-1.4623458159823577,-2.5363291916475497,-2.464581969751074,0.16588777473496158,0.5240565687612957,1.6499253668674165,1.576141024441935,-1.7785230131986316,-2.80225309058888,-0.38297697548485204,-1.9803064043166851,2.7024599676999363
9400ZZMATIM,-0.2642408133222037,-0.9180416835998777,-0.004381826512484028,-0.5584757248242239,0.29247337051705696,-0.8090668620104065,0.9984878778288945,0.8508350560837971,1.126656083930236,0.387923850512825,0.14850136063098285,-0.5869269720904656,-0.5618333934560582,-0.38260534735996315,-0.667642295201235,0.1499322927834093,-0.062136126634687365,-0.2772011214833649
9400ZZMATRA,0.9222460415016097,0.015431916406891412,1.1676705726346626,-0.4775799552409926,-1.16389195084171,-0.8090668620104065,0.022463607176816988,-1.3105700170576267,-1.2639736810633442,0.24529425574411962,1.136227342653084,0.7458876807291123,1.3132374321865197,0.18276420145130115,0.743452466525847,1.606275702127185,1.8637637778809482,1.0109729447816893
9100TRFDPK,0.49207559706037196,0.1955545635545813,-0.004381826512484028,-0.5584757248242239,-1.16389195084171,-0.8090668620104065,-0.1465660019528301,0.066971722748315,0.1319171698593613,-0.16291370634032998,0.22877452083084543,0.5291378941894325,0.7680608487524363,-1.4729846700038565,1.0620644636840675,0.9382035715941097,0.16977202556218388,-0.2813886861711439
9100URMSTON,0.09658026493258157,0.8567740403597229,-0.004381826512484028,-0.2495271077334797,0.6798917851329378,0.5891980107803798,-0.49193484684591776,0.17768704995322368,0.28841178760175645,-0.22676436926339033,1.1941588109479833,-1.4801668665290062,0.020678462493711625,0.47369297208034566,-0.13702236918421307,0.3013837132995772,-0.19564970018123348,0.2913733417016211
9400ZZMAVPK,1.2568771361386573,-0.9180416835998777,-0.004381826512484028,0.2157694317146406,0.6361536517287564,-0.8090668620104065,1.5646182358393481,-0.8920450383516284,-0.8554073281755944,-0.011514845990078137,0.6373287680075396,1.6416613427035955,0.8486765304001964,-0.01156615931377471,0.24099448414346153,0.6404691789373386,0.4140716568123432,1.317722708970312
9400ZZMAVIC,1.1714998804121892,2.119223955864388,3.4515794523728,1.5642022177358041,1.5167267637344815,-0.8090668620104065,-0.07713180282732057,1.5621748833711484,2.334697699529441,-0.1403223056252144,1.8927912882811202,1.2688103551340304,0.9991889784798417,1.52635874250119,2.294851414277183,1.797528597351115,2.5200604579786594,-1.7140621715916478
9400ZZMAVLG,0.6444891738813809,-0.9180416835998777,-0.004381826512484028,-0.399244647229512,-1.16389195084171,-0.8090668620104065,0.1788341529523536,-2.5363291916475497,-2.464581969751074,-0.21946065375401466,-0.38721927702890574,1.2199391514111075,1.091578305333316,-0.3276655290272134,-0.13702236918421307,0.4975513258538752,-0.18046785430777407,1.9490491772012626
9100WALKDEN,-0.6733204214614157,0.8567740403597229,-0.004381826512484028,0.39316907907052584,-1.16389195084171,-0.8090668620104065,-0.37508193977494153,0.43754636661443,0.5467137812131776,1.3096702832044826,0.4222613413529614,-0.5341591606673121,0.5016838090700771,1.7311948125009982,0.9188126025309645,0.35103675673978335,0.6798373348944223,0.22615742160936583
9400ZZMAWST,0.683309000712307,-0.9180416835998777,-0.004381826512484028,-0.3232825151439334,-1.16389195084171,-0.8090668620104065,-0.4707523353208534,0.5170310213906235,0.38135589455007624,-0.15355098445112653,0.22877452083084543,-0.22531707155925604,-0.08574502915670781,0.12858420072507704,0.24099448414346153,0.779878630836755,-0.3770099484492599,0.18546945335335088
9400ZZMAWTD,0.7224154017926536,-0.20807014683232342,-0.004381826512484028,0.7179862861196357,1.122321855164785,-0.8090668620104065,0.27388016339341187,1.519732613137157,2.2075870800797035,-0.5167258829195714,0.14850136063098285,0.8077247952690011,-0.2838254489889773,0.03152544486539735,-1.46610884595059,0.5455858388806273,-0.023520758149901018,-0.8201955841036974
9100WSTHOTN,-1.8369603497934268,0.9651401827775514,-0.004381826512484028,-0.8187963887968881,-1.16389195084171,1.3005298116213808,0.005753656893968077,0.6069353465362315,0.8860616033031609,-1.6986789158122475,-0.7844128163786688,-0.3348658612382379,-0.5618333934560582,0.31301480785204266,1.9794103340666465,-1.4608795006022768,-1.084969387702819,-0.2430903008986702
9400ZZMAWWD,-0.2642408133222037,-0.20807014683232342,-0.004381826512484028,1.147241131198919,0.6798917851329378,-0.8090668620104065,0.5298822190160998,0.1593568049354675,-0.6811073133021891,0.18534839374353837,-0.011892264720582201,0.3828196562849831,0.9740882569095812,1.659656866031574,-0.13702236918421307,-0.4387366800448344,0.7680317111471994,-1.1218258931404188
9400ZZMAWFS,0.8817067603813432,-0.9180416835998777,-0.004381826512484028,0.39316907907052584,-1.16389195084171,-0.8090668620104065,-0.4964966180006176,-1.3866965314779898,-0.898236304298751,-0.34237642514643246,1.5561046493755695,1.1559170166634973,2.123749408440918,-1.2209050097138212,-0.667642295201235,1.177907510999882,0.18798643834279136,-0.4639431919067146
9400ZZMAWFD,-0.0052642146915315565,-0.9180416835998777,-0.004381826512484028,0.6136894466597508,0.6123217527658636,1.5236809489131435,-0.5890770874451277,0.888591210624415,0.8172824150353621,0.2592500788144642,0.4581308020439037,-1.0162892562805088,-0.1457286961078308,1.42756696565822,-0.13702236918421307,-0.41079908000508064,-0.36556091228078047,0.28354392664385053
9100WIGANNW,-1.9244411181566543,1.7088515811457403,1.1676705726346626,1.2780876922550148,0.09024488163313542,1.5563241412412432,1.5377266806602743,-1.2139157940259089,-0.9462897990704587,-0.5925839014224249,1.151350956117515,1.1573811713587583,1.0695801186530536,-2.7741448870069845,2.0234783548376027,-1.0529729688165541,-0.09751983159512734,-0.06656637219070113
9100WIGANWL,-1.9244411181566543,1.2247376464301518,1.1676705726346626,1.3205371198711227,0.09024488163313542,0.5891980107803798,1.5752851652386304,-1.3196110550695492,-1.4492496573343172,-0.378871719838518,1.2076459358043734,0.677270695166569,1.1437751078488572,0.4985617787362817,1.1812712557844007,-1.2385098123406444,0.05346625341166964,0.616507507507551
9400ZZMAWIT,0.8014879290647591,-0.9180416835998777,-0.004381826512484028,-0.10805708476022577,0.7375111877354805,-0.8090668620104065,0.1049819926907276,-0.1365825392086489,0.24527704086477758,0.00292394549549901,-1.9182798294700676,-0.42620338029556054,-0.5618333934560582,-1.5361783889520069,-0.667642295201235,0.6873245203650118,0.1148549159079738,1.3255951313670544
9100WOODLEY,0.09658026493258157,0.5871103215450173,-0.004381826512484028,-1.4499877509647587,-1.16389195084171,0.5120226747423665,0.41953812639279686,-0.2405398627363065,-0.08868448888747515,0.026666842455953278,-0.4516840195667654,-0.7113294319814245,-0.8384777431820573,-0.4752610942866963,0.5238699226534054,-0.523247258826666,-1.0475944849804084,-0.4577888142986444
9100WMOR,-0.13704498820147287,0.9651401827775514,-0.004381826512484028,-1.5759483260622829,-1.16389195084171,0.5891980107803798,0.762520426111137,0.21739155724739484,0.37755146027798575,0.02164110380899654,-0.5222707957104978,-1.2971309860714224,-0.36472453369671226,-1.5816548744157104,-0.667642295201235,-0.4387366800448344,-0.4497162808176505,-0.2543693056337534
9400ZZMAWPK,0.13110155217954944,-0.9180416835998777,-0.004381826512484028,-0.17782975909237428,0.7716608806824711,-0.8090668620104065,-0.3489013869692041,0.9096020533265624,0.8894247013907343,0.07834704297259486,-1.3635076872251168,-0.29656358360517476,0.11302762638668354,0.6653739892127088,-0.667642295201235,-0.24558223925900377,0.917953760660283,-0.20464798355477973
9400ZZMAWYT,-0.13704498820147287,-0.9180416835998777,-0.004381826512484028,0.5601170323733221,0.8104824774780588,-0.8090668620104065,-0.6569283393128071,0.7189375547737007,0.4008616977671731,-0.3773925508899874,-0.17481657702420283,0.7694821558368534,0.19460958022690758,1.1849250564727019,-0.13702236918421307,-1.4287162327248104,-0.09549110974832647,-0.19116474375261577
