NPTREF,node,place,design
9100ARDWICK,0.367145393,0.349990988,0.347598212
9100ASHBRYS,0.538912034,0.342626539,0.519418482
9100ATHERTN,0.491275524,0.441868222,0.297448538
9100BAGE,0.495650194,0.597550085,0.459946469
9100BLLVUE,0.471572576,0.489779171,0.51409853
9100BLRD,0.319531055,0.343926741,0.086358789
9100BMHL,0.367064836,0.473907679,0.20551575
9100BOLTON,0.659307732,0.316559838,0.717738082
9100BRBM,0.360851966,0.336943533,0.241230827
9100BREDBRY,0.527915563,0.51408384,0.315023066
9100BRMCRSS,0.4397038,0.292855256,0.287868167
9100BRNGTN,0.351277862,0.42006823,0.338737615
9100BRYN,0.20790195,0.509441065,0.231774536
9100CHASNRD,0.34329055,0.717053539,0.28805252
9100CHDH,0.56100366,0.579478462,0.332507339
9100CLTN,0.230356535,0.341744927,0.21841797
9100CSTL,0.382489021,0.460907888,0.301485032
9100DAISYH,0.428341149,0.418363714,0.295188587
9100DAVNPRT,0.387147832,0.572590138,0.515221811
9100FLIXTON,0.576543819,0.401704802,0.271866094
9100FLWRYFD,0.331638084,0.503316407,0.259372761
9100FRFD,0.363291847,0.339658964,0.336794863
9100FRNW,0.260163518,0.440568118,0.331672921
9100GATHRST,0.363503994,0.160233137,0.156140387
9100GATLEY,0.511943062,0.51844448,0.467294914
9100GFLD,0.425048544,0.365859498,0.397832884
9100GIDB,0.559823752,0.329493462,0.494473914
9100GODLY,0.326778155,0.351845053,0.356554984
9100GORTON,0.458122435,0.608674358,0.362599384
9100HAGFOLD,0.318736904,0.445486354,0.121438528
9100HALE,0.436552445,0.554111305,0.317140238
9100HATRSLY,0.444643587,0.260557095,0.142521981
9100HAZL,0.634923155,0.506242659,0.49076059
9100HINDLEY,0.491639453,0.370358176,0.14241159
9100HITW,0.346579362,0.398050621,0.493854023
9100HLDG,0.4669125,0.442059861,0.445178146
9100HMPHRYP,0.328422327,0.585142417,0.410662141
9100HORWICH,0.398339623,0.197329502,0.488815965
9100HTCP,0.468221039,0.593291673,0.540010704
9100HYDEC,0.416097476,0.40540331,0.537028981
9100HYDEN,0.435992266,0.495742566,0.31218482
9100INCE,0.386065165,0.319944439,0.426642525
9100IRLAM,0.509176635,0.318764593,0.390316099
9100KEARSLY,0.414876991,0.409223689,0.333786027
9100LITLBRO,0.402096412,0.375232909,0.315831912
9100LOSTCKP,0.432433982,0.335584278,0.319829103
9100LVHM,0.662978862,0.724504245,0.629041167
9100MARPLE,0.478942463,0.37967772,0.34417779
9100MDWD,0.243440595,0.191361723,0.195584261
9100MLDTHRD,0.624982578,0.5322025,0.503041478
9100MLSHILL,0.503676659,0.469796804,0.44312334
9100MNCROXR,0.620065526,0.772654608,0.81494794
9100MOSSLEY,0.52589799,0.462943987,0.418878227
9100MRSD,0.418206189,0.433755704,0.321316905
9100MSGT,0.304363063,0.425925353,0.487110457
9100MSTN,0.449678144,0.468981808,0.271450023
9100NWTH,0.386917483,0.452949617,0.211034548
9100ORRELL,0.273000499,0.429305511,0.273147995
9100PBRT,0.291087076,0.501719425,0.348030725
9100PTRCRFT,0.422124748,0.501849412,0.438689192
9100REDISHN,0.568399784,0.49112756,0.359596906
9100REDISHS,0.310877063,0.510901373,0.403696497
9100ROHL,0.355390182,0.444083559,0.32467718
9100ROMILEY,0.512448113,0.493197474,0.43758294
9100RYDRBRW,0.45663208,0.509689488,0.532077989
9100SBYD,0.554697281,0.447999793,0.391599042
9100SLFDCT,0.460587762,0.438798043,0.658242653
9100SLFDORD,0.541385461,0.63137788,0.808807909
9100SMBG,0.426451394,0.394482553,0.335523984
9100STKP,0.71674593,0.54662892,0.640770508
9100SWNT,0.382623139,0.508741652,0.341741065
9100TRFDPK,0.368933191,0.49170483,0.49837565
9100URMSTON,0.525806116,0.555297154,0.398738708
9100WALKDEN,0.351263522,0.569568978,0.595784664
9100WIGANNW,0.624839035,0.4197526,0.490715133
9100WIGANWL,0.557108941,0.397806042,0.667906425
9100WMOR,0.453584752,0.473949611,0.249850261
9100WOODLEY,0.439215384,0.433555438,0.329093932
9100WSTHOTN,0.412355221,0.468121497,0.433020146
9400ZZMAABM,0.477181962,0.588336779,0.472248123
9400ZZMAALT,0.6341535,0.569828086,0.489115775
9400ZZMAAMO,0.500756176,0.276858445,0.54825077
9400ZZMAANC,0.376339402,0.638713345,0.626784375
9400ZZMAAUD,0.382413145,0.429042598,0.573483004
9400ZZMAAUL,0.627483536,0.49367516,0.756221523
9400ZZMAAWT,0.49901399,0.37872224,0.560190332
9400ZZMABAG,0.423784086,0.341981222,0.491645626
9400ZZMABAR,0.366312627,0.569465495,0.702584777
9400ZZMABKS,0.525308612,0.59447248,0.585294781
9400ZZMABLL,0.386532866,0.560751334,0.556329454
9400ZZMABNR,0.521553345,0.741863384,0.449590687
9400ZZMABOB,0.436961192,0.540277656,0.440815387
9400ZZMABOW,0.356463664,0.490937512,0.275262321
9400ZZMABUR,0.493290571,0.450281726,0.567804645
9400ZZMABWY,0.503278109,0.507924983,0.680603551
9400ZZMACEM,0.495484128,0.492503544,0.451773383
9400ZZMACHO,0.500833395,0.738136628,0.691501436
9400ZZMACLN,0.520200622,0.44907898,0.591379962
9400ZZMACRN,0.521158213,0.644397085,0.648170901
9400ZZMACRU,0.604042128,0.554460647,0.421384708
9400ZZMACSS,0.409914221,0.582486507,0.635724906
9400ZZMACTP,0.529432283,0.213167742,0.393591514
9400ZZMADER,0.604363819,0.38489346,0.334723492
9400ZZMADID,0.466579872,0.592158293,0.541171999
9400ZZMADNE,0.354953782,0.4194763,0.384704936
9400ZZMADRO,0.464271398,0.555736927,0.445922091
9400ZZMAECC,0.564348389,0.35299002,0.639711612
9400ZZMAECS,0.518838849,0.425100147,0.527563212
9400ZZMAEDY,0.649527098,0.539766375,0.635795239
9400ZZMAELN,0.505201243,0.393112322,0.500224723
9400ZZMAEVC,0.282627255,0.262317109,0.689053974
9400ZZMAEXC,0.354248416,0.49190755,0.723864714
9400ZZMAEXS,0.527806223,0.6717196,0.761463257
9400ZZMAFIR,0.463775515,0.665131323,0.541221719
9400ZZMAFRE,0.50140208,0.472521391,0.470572139
9400ZZMAFWH,0.454514514,0.507646776,0.465057278
9400ZZMAGMX,0.623458973,0.676624333,0.843146891
9400ZZMAHCY,0.495666659,0.554601577,0.676987912
9400ZZMAHEA,0.532343544,0.506829299,0.362113281
9400ZZMAHOL,0.521030276,0.422088344,0.507206012
9400ZZMAHTN,0.431616727,0.493543143,0.644841998
9400ZZMAIWM,0.478697216,0.434218991,0.72740908
9400ZZMAKNY,0.239700261,0.372898928,0.438920699
9400ZZMALDY,0.515322154,0.374472149,0.567832564
9400ZZMALWY,0.353592726,0.527910658,0.677643291
9400ZZMAMCU,0.474862334,0.435469736,0.639931359
9400ZZMAMFT,0.387247007,0.411008363,0.540957997
9400ZZMAMIL,0.424080943,0.510386025,0.295575257
9400ZZMAMKT,0.603941712,0.657222889,0.835575348
9400ZZMAMON,0.537739016,0.284697027,0.482079407
9400ZZMAMRD,0.403804259,0.479250926,0.535878707
9400ZZMANAV,0.615068059,0.541792827,0.440667774
9400ZZMANBD,0.324951759,0.483849901,0.499716704
9400ZZMANEW,0.460504066,0.382835376,0.375839024
9400ZZMANHY,0.269495192,0.397902133,0.167468039
9400ZZMANIS,0.453407106,0.553631841,0.65424164
9400ZZMANMR,0.376288377,0.513889672,0.326140273
9400ZZMAOKS,0.44982097,0.418707866,0.734463917
9400ZZMAOLD,0.430730507,0.516091358,0.666140856
9400ZZMAOMC,0.486779508,0.371101355,0.688194396
9400ZZMAOMP,0.597117204,0.403187744,0.599312303
9400ZZMAPAR,0.356886041,0.208104962,0.654849308
9400ZZMAPGD,0.559633216,0.759733746,0.851990142
9400ZZMAPIC,0.878193817,0.659067437,0.681504661
9400ZZMAPLL,0.423534558,0.431670808,0.535932312
9400ZZMAPOM,0.396092186,0.560714557,0.545002314
9400ZZMAPWC,0.523621144,0.57644399,0.401814816
9400ZZMAQRD,0.440825691,0.397069302,0.515208964
9400ZZMARAD,0.540341337,0.392443355,0.502218512
9400ZZMARIN,0.310950716,0.530707987,0.658133617
9400ZZMARND,0.421597321,0.40644531,0.535252856
9400ZZMARRS,0.487340875,0.526901352,0.581222066
9400ZZMARWD,0.385180928,0.473395801,0.693851239
9400ZZMASCH,0.373963242,0.446547365,0.412484334
9400ZZMASDW,0.339109527,0.413158402,0.372358282
9400ZZMASFD,0.518071206,0.626003593,0.645943347
9400ZZMASHA,0.500615435,0.45938234,0.302131264
9400ZZMASHU,0.589906415,0.701870292,0.84614519
9400ZZMASLE,0.538860452,0.655869663,0.707572564
9400ZZMASQY,0.352846262,0.599884202,0.696925007
9400ZZMASTP,0.630380091,0.649383553,0.854277865
9400ZZMASTW,0.53718246,0.593442556,0.621762256
9400ZZMASWP,0.443366812,0.15990683,0.410019323
9400ZZMATIM,0.404093892,0.58383567,0.367984765
9400ZZMATRA,0.418946163,0.415943568,0.667216398
9400ZZMATRC,0.221742447,0.265027058,0.636352008
9400ZZMAVIC,0.704639181,0.759384029,0.769788119
9400ZZMAVLG,0.35681795,0.208094954,0.654536963
9400ZZMAVPK,0.519764559,0.423491209,0.688883659
9400ZZMAWFD,0.5349685,0.584800776,0.483735777
9400ZZMAWFS,0.361440116,0.440729596,0.677391432
9400ZZMAWIT,0.44868901,0.375052013,0.307001192
9400ZZMAWPK,0.404645499,0.487390574,0.5145219
9400ZZMAWST,0.338366944,0.525360118,0.46942334
9400ZZMAWTD,0.506206407,0.649556625,0.530479106
9400ZZMAWWD,0.462693735,0.450933729,0.704513334
9400ZZMAWYT,0.400343004,0.509625681,0.640926919
