NPTREF,latitude,longitude,type,RSTNAM
9400ZZMAALT,53.387452,-2.347277,interchange,Altrincham
9400ZZMAAUL,53.490341,-2.098032,interchange,Ashton-Under-Lyne
9400ZZMAGMX,53.474747,-2.251098,interchange,Deansgate - Castlefield
9400ZZMAEDY,53.412055,-2.217255,interchange,East Didsbury
9400ZZMAECC,53.482893,-2.334584,interchange,Eccles
9400ZZMANAV,53.395723,-2.343329,interchange,Navigation Road
9400ZZMARIN,53.61733,-2.155317,interchange,Rochdale
9400ZZMAVIC,53.487394,-2.241948,interchange,Victoria
9400ZZMAPIC,53.477214,-2.230952,interchange,Piccadilly
9400ZZMAABM,53.510507,-2.235415,metrolink,Abraham Moss
9400ZZMAANC,53.474309,-2.28602,metrolink,Anchorage
9400ZZMAAMO,53.483604,-2.121992,metrolink,Ashton Moss
9400ZZMAAWT,53.490241,-2.109727,metrolink,Ashton West
9400ZZMAAUD,53.478211,-2.131092,metrolink,Audenshaw
9400ZZMABAG,53.396533,-2.292521,metrolink,Baguley
9400ZZMABAR,53.43283,-2.26935,metrolink,Barlow Moor Road
9400ZZMAEVC,53.465714,-2.341982,metrolink,Barton Dock Road
9400ZZMABLL,53.387088,-2.256221,metrolink,Benchill
9400ZZMABOB,53.541946,-2.286067,metrolink,Besses o'th'Barn
9400ZZMABOW,53.524949,-2.249976,metrolink,Bowker Vale
9400ZZMABWY,53.474836,-2.294957,metrolink,Broadway
9400ZZMABKS,53.417102,-2.326109,metrolink,Brooklands
9400ZZMABNR,53.429196,-2.240701,metrolink,Burton Road
9400ZZMABUR,53.590923,-2.297109,metrolink,Bury
9400ZZMACEM,53.479863,-2.15501,metrolink,Cemetery Road
9400ZZMACTP,53.501621,-2.19923,metrolink,Central Park
9400ZZMACHO,53.442852,-2.273433,metrolink,Chorlton
9400ZZMACLN,53.482799,-2.182159,metrolink,Clayton Hall
9400ZZMACRN,53.469992,-2.267581,metrolink,Cornbrook
9400ZZMACSS,53.383376,-2.256259,metrolink,Crossacres
9400ZZMACRU,53.517345,-2.241063,metrolink,Crumpsall
9400ZZMADNE,53.43031,-2.311326,metrolink,Dane Road
9400ZZMADER,53.549823,-2.101624,metrolink,Derker
9400ZZMADID,53.416743,-2.228564,metrolink,Didsbury Village
9400ZZMADRO,53.479453,-2.144672,metrolink,Droylsden
9400ZZMAELN,53.480865,-2.16523,metrolink,Edge Lane
9400ZZMAECS,53.485375,-2.201339,metrolink,Etihad Campus
9400ZZMAEXC,53.467837,-2.282315,metrolink,Exchange Quay
9400ZZMAEXS,53.484471,-2.24267,metrolink,Exchange Square
9400ZZMAFWH,53.510619,-2.162932,metrolink,Failsworth
9400ZZMAFIR,53.451291,-2.277719,metrolink,Firswood
9400ZZMAFRE,53.537616,-2.13817,metrolink,Freehold
9400ZZMAHCY,53.474027,-2.291321,metrolink,Harbour City
9400ZZMAHEA,53.530494,-2.267177,metrolink,Heaton Park
9400ZZMAHOL,53.519844,-2.147494,metrolink,Hollinwood
9400ZZMAHTN,53.483217,-2.212194,metrolink,Holt Town
9400ZZMAIWM,53.468585,-2.296767,metrolink,Imperial War Museum
9400ZZMATRC,53.467899,-2.347799,metrolink,The Trafford Centre
9400ZZMAKNY,53.61112,-2.123855,metrolink,Kingsway Business Park
9400ZZMALDY,53.483993,-2.326757,metrolink,Ladywell
9400ZZMALWY,53.480613,-2.295962,metrolink,Langworthy
9400ZZMAMFT,53.39188,-2.279828,metrolink,Martinscroft
9400ZZMAMCU,53.472278,-2.296883,metrolink,MediaCityUK
9400ZZMAMIL,53.608112,-2.112088,metrolink,Milnrow
9400ZZMAMON,53.50108,-2.210685,metrolink,Monsall
9400ZZMAMRD,53.403421,-2.295201,metrolink,Moor Road
9400ZZMANIS,53.481082,-2.219777,metrolink,New Islington
9400ZZMANBD,53.613381,-2.135516,metrolink,Newbold
9400ZZMANHY,53.600864,-2.094857,metrolink,Newhey
9400ZZMANEW,53.504125,-2.184648,metrolink,Newton Heath & Moston
9400ZZMANMR,53.41453,-2.288222,metrolink,Northern Moor
9400ZZMAOLD,53.456435,-2.284559,metrolink,Old Trafford
9400ZZMAOMC,53.540277,-2.112179,metrolink,Oldham Central
9400ZZMAOKS,53.539571,-2.117187,metrolink,Oldham King Street
9400ZZMAOMP,53.542406,-2.103433,metrolink,Oldham Mumps
9400ZZMAPAR,53.46735,-2.309081,metrolink,Parkway
9400ZZMAPLL,53.373708,-2.250413,metrolink,Peel Hall
9400ZZMAPGD,53.480222,-2.23686,metrolink,Piccadilly Gardens
9400ZZMAPOM,53.466578,-2.275137,metrolink,Pomona
9400ZZMAPWC,53.533372,-2.281981,metrolink,Prestwich
9400ZZMAQRD,53.501707,-2.226653,metrolink,Queens Road
9400ZZMARWD,53.376315,-2.25853,metrolink,Robinswood Road
9400ZZMASLE,53.424438,-2.318852,metrolink,Sale
9400ZZMASQY,53.470359,-2.283974,metrolink,Salford Quays
9400ZZMASDW,53.367573,-2.252511,metrolink,Shadowmoss
9400ZZMASHA,53.576159,-2.089546,metrolink,Shaw and Crompton
9400ZZMASCH,53.526516,-2.145269,metrolink,South Chadderton
9400ZZMASTP,53.478215,-2.243117,metrolink,St Peter's Square
9400ZZMASFD,53.446086,-2.303793,metrolink,Stretford
9400ZZMATIM,53.40452,-2.338256,metrolink,Timperley
9400ZZMATRA,53.461845,-2.277049,metrolink,Trafford Bar
9400ZZMAVPK,53.482279,-2.193022,metrolink,Velopark
9400ZZMAVLG,53.467395,-2.309066,metrolink,Village
9400ZZMAWST,53.482488,-2.308,metrolink,Weaste
9400ZZMAWTD,53.424477,-2.236039,metrolink,West Didsbury
9400ZZMAWWD,53.542321,-2.125871,metrolink,Westwood
9400ZZMAWFS,53.466217,-2.287502,metrolink,Wharfside
9400ZZMAWFD,53.551227,-2.295261,metrolink,Whitefield
9400ZZMAWIT,53.43281,-2.249407,metrolink,Withington
9400ZZMAWPK,53.407671,-2.295666,metrolink,Wythenshawe Park
9400ZZMAWYT,53.380025,-2.263755,metrolink,Wythenshawe Town Centre
9400ZZMARAD,53.562305,-2.321003,metrolink,Radcliffe
9400ZZMARRS,53.611021,-2.154447,metrolink,Rochdale Railway Station
9400ZZMARND,53.392604,-2.289155,metrolink,Roundthorn
9400ZZMASWP,53.428231,-2.290828,metrolink,Sale Water Park
9400ZZMASHU,53.48529,-2.23908,metrolink,Shudehill
9400ZZMASTW,53.438717,-2.265428,metrolink,St Werburgh's Road
9100PBRT,53.530487,-2.669857,railway,PEMBERTON
9100KEARSLY,53.544575,-2.375574,railway,KEARSLEY
9100REDISHS,53.436075,-2.158507,railway,REDDISH SOUTH
9100ROHL,53.396022,-2.076505,railway,ROSE HILL
9100RYDRBRW,53.456836,-2.173675,railway,RYDER BROW
9100SLFDCT,53.486485,-2.275777,railway,SALFORD CRESCENT
9100SMBG,53.63298,-2.113863,railway,SMITHY BRIDGE
9100ARDWICK,53.471206,-2.213369,railway,ARDWICK
9100ASHBRYS,53.471867,-2.194752,railway,ASHBURYS
9100ATHERTN,53.529109,-2.47799,railway,ATHERTON
9100BLLVUE,53.461787,-2.180187,railway,BELLE VUE
9100BLRD,53.591184,-2.569805,railway,BLACKROD
9100BOLTON,53.573558,-2.425152,railway,BOLTON INTERCHANGE
9100BMHL,53.360557,-2.163021,railway,BRAMHALL
9100BREDBRY,53.423069,-2.110546,railway,BREDBURY
9100BRNGTN,53.431953,-2.134094,railway,BRINNINGTON
9100BRBM,53.440791,-2.016625,railway,BROADBOTTOM
9100BRMCRSS,53.613984,-2.41073,railway,BROMLEY CROSS
9100BRYN,53.499644,-2.647723,railway,BRYN
9100BAGE,53.421964,-2.215229,railway,BURNAGE
9100CSTL,53.592167,-2.178128,railway,CASTLETON
9100CHASNRD,53.446192,-2.368172,railway,CHASSEN ROAD
9100CHDH,53.376277,-2.188078,railway,CHEADLE HULME
9100CLTN,53.522246,-2.313974,railway,CLIFTON
9100DAISYH,53.539371,-2.515317,railway,DAISY HILL
9100DAVNPRT,53.390889,-2.15252,railway,DAVENPORT
9100FRFD,53.471309,-2.14496,railway,FAIRFIELD
9100FRNW,53.55034,-2.388273,railway,FARNWORTH
9100FLIXTON,53.443788,-2.383507,railway,FLIXTON
9100FLWRYFD,53.461438,-2.080239,railway,FLOWERY FIELD
9100GATHRST,53.559507,-2.694228,railway,GATHURST
9100GATLEY,53.392929,-2.230828,railway,GATLEY
9100GODLY,53.452266,-2.055707,railway,GODLEY
9100GORTON,53.469006,-2.167217,railway,GORTON
9100GFLD,53.538847,-2.014067,railway,GREENFIELD
9100GIDB,53.474552,-2.113951,railway,GUIDE BRIDGE
9100HAGFOLD,53.533592,-2.493928,railway,HAG FOLD
9100HALE,53.378516,-2.347489,railway,HALE
9100HITW,53.597221,-2.413151,railway,HALL I'TH' WOOD
9100HATRSLY,53.44527,-2.04034,railway,HATTERSLEY
9100HAZL,53.377764,-2.122726,railway,HAZEL GROVE
9100HLDG,53.369404,-2.236696,railway,HEALD GREEN
9100HTCP,53.425638,-2.178995,railway,HEATON CHAPEL
9100HINDLEY,53.54236,-2.575321,railway,HINDLEY
9100HORWICH,53.578022,-2.539483,railway,HORWICH PARKWAY
9100HMPHRYP,53.45227,-2.327719,railway,HUMPHREY PARK
9100HYDEC,53.451449,-2.085083,railway,HYDE CENTRAL
9100HYDEN,53.464752,-2.085125,railway,HYDE NORTH
9100INCE,53.539065,-2.612381,railway,INCE
9100IRLAM,53.434227,-2.432776,railway,IRLAM
9100LVHM,53.444384,-2.192744,railway,LEVENSHULME
9100LITLBRO,53.642992,-2.094544,railway,LITTLEBOROUGH
9100LOSTCKP,53.573033,-2.4941,railway,LOSTOCK
9100MNCROXR,53.473785,-2.242248,railway,MANCHESTER OXFORD ROAD
9400ZZMAMKT,53.481917,-2.238783,railway,Market Street
9100MARPLE,53.401012,-2.057518,railway,MARPLE
9100MLDTHRD,53.433508,-2.208966,railway,MAULDETH ROAD
9100MDWD,53.360081,-2.083503,railway,MIDDLEWOOD
9100MLSHILL,53.551064,-2.171479,railway,MILLS HILL
9100MRSD,53.516333,-2.35225,railway,MOORSIDE
9100MSGT,53.556176,-2.401339,railway,MOSES GATE
9100MOSSLEY,53.514922,-2.041325,railway,MOSSLEY
9100MSTN,53.523336,-2.171021,railway,MOSTON
9100NWTH,53.456584,-2.066947,railway,NEWTON FOR HYDE
9100ORRELL,53.530171,-2.709182,railway,ORRELL
9100PTRCRFT,53.484868,-2.356857,railway,PATRICROFT
9100REDISHN,53.449543,-2.156239,railway,REDDISH NORTH
9100ROMILEY,53.414017,-2.089325,railway,ROMILEY
9100SLFDORD,53.482845,-2.255545,railway,SALFORD CENTRAL
9100SBYD,53.484387,-2.063328,railway,STALYBRIDGE
9100STKP,53.405535,-2.163057,railway,STOCKPORT
9100SWNT,53.514822,-2.337082,railway,SWINTON
9100TRFDPK,53.454785,-2.3117,railway,TRAFFORD PARK
9100URMSTON,53.448285,-2.353796,railway,URMSTON
9100WALKDEN,53.51979,-2.396168,railway,WALKDEN
9100WSTHOTN,53.555912,-2.523141,railway,WESTHOUGHTON
9100WIGANNW,53.54336,-2.633314,railway,WIGAN NORTH WESTERN
9100WIGANWL,53.544833,-2.633411,railway,WIGAN WALLGATE
9100WOODLEY,53.429259,-2.092804,railway,WOODLEY
9100WMOR,53.386246,-2.141558,railway,WOODSMOOR
